index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,3
93880,1
97277,1
95299,1
93882,1
97541,0
93585,1
110026,1
99557,1
101724,1
100049,1
96165,0
98821,1
101952,1
100777,1
538,1
382,1
461,3
327,0
147183,1
149734,0
144753,1
146682,0
148262,3
143284,0
148777,1
148791,0
150231,1
150922,1
149766,1
146643,1
151578,1
144460,0
145837,1
146956,0
145827,1
141510,1
149251,0
145828,1
149281,0
146920,1
149285,1
147492,0
150927,1
146634,1
147737,1
151802,0
143585,1
149254,1
148528,3
142990,1
148265,3
148523,1
142103,0
143865,1
140916,0
143884,0
150908,1
150928,0
146408,0
145840,0
146392,1
146410,1
150446,0
144434,0
148018,3
150925,0
147991,0
148524,1
144453,0
147187,0
152627,0
146648,3
150900,0
149004,0
151354,3
150237,1
146656,0
145832,0
145304,0
144176,3
148488,0
145005,0
149999,3
148015,0
142404,0
152625,0
141517,0
147708,0
151145,0
148501,0
145576,0
146916,1
148249,0
149035,3
150897,1
142099,0
146357,0
149756,1
148538,1
144740,0
147729,0
149262,0
146383,1
147205,0
149483,0
142703,1
148990,0
149751,0
147195,0
144471,0
146355,0
150675,1
150219,1
144151,0
148236,0
4863,0
22531,1
19923,1
19918,0
21486,0
18890,0
23064,0
29912,0
25206,1
26269,4
23605,0
5839,0
25215,1
25747,1
25752,0
23597,1
27844,1
27335,1
4867,0
26277,0
24139,0
24138,4
21202,0
42888,1
49568,1
48711,0
52091,0
45204,0
44291,0
44742,0
47826,1
52092,0
45654,0
50835,0
132496,1
137845,0
137851,0
137860,0
137551,0
141486,0
138792,1
132810,1
133122,0
135655,1
137562,0
131557,1
130944,0
137519,0
141469,4
139364,0
137831,0
135969,1
135940,0
144424,1
135305,1
138150,0
137567,1
136927,0
137878,4
133435,0
138454,0
138467,0
144126,1
137227,1
136916,1
142377,0
137250,2
139686,0
136622,0
140909,0
138182,0
139705,0
139991,1
139406,3
133426,1
140590,3
135347,2
139373,0
132808,1
144992,3
136914,1
137526,0
138751,1
146084,0
144130,0
136286,0
135002,0
140282,1
141494,0
139366,0
137520,1
135328,0
143835,0
137218,0
136887,1
144124,1
135944,1
131566,0
143247,0
141478,0
140266,1
140906,0
136583,0
139076,0
139378,0
140601,0
140014,1
138465,2
137245,2
137225,0
136889,2
134705,0
138794,0
141796,2
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,1
139674,1
142063,0
134380,0
135020,0
139659,0
145545,2
140267,2
132178,2
28494,0
23171,0
30045,0
24801,0
31072,0
26919,0
12771,0
23187,1
19472,1
14810,2
17408,4
15330,2
22094,0
30057,1
20511,0
19508,1
25842,1
22637,1
15332,4
13269,2
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,1
21579,1
25320,0
26904,1
13265,0
10320,1
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,0
14290,1
18966,1
15844,0
21584,1
18985,2
28489,2
9453,0
25340,0
25851,2
10795,0
16386,0
10318,0
17946,0
13278,0
30053,1
15319,1
18482,1
20519,0
17415,1
19471,0
27452,0
14305,0
26916,1
28502,4
20522,0
34640,0
33614,0
34643,0
37059,0
34631,0
23205,1
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,1
35600,1
37557,1
32648,3
33610,1
38035,1
26420,1
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,1
22132,0
20553,1
24272,1
31100,0
29550,0
35126,0
25882,0
25896,2
34630,0
34142,2
27487,0
34610,0
34136,0
29030,1
35105,1
32627,0
36584,0
29547,0
29072,0
32649,2
21599,4
24273,0
26974,0
27489,1
31611,0
28547,0
29563,1
29053,0
35596,0
36993,0
39456,1
38466,3
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,0
41351,0
36535,1
43706,1
31060,1
33576,3
37486,0
32058,0
38944,1
38479,0
32067,0
36537,0
33094,0
34085,0
43243,2
31067,0
45547,0
42331,1
29505,0
30028,3
29512,1
38487,0
38449,0
32068,0
43250,1
33091,0
38468,0
36540,2
44629,0
38955,0
36541,0
30536,3
38977,0
45090,3
38956,1
33089,1
35071,0
44636,0
35570,1
43251,0
37000,0
36507,0
40418,2
39917,2
43261,0
32581,0
37475,0
33078,1
34572,1
44631,0
28986,0
36997,3
31576,1
34598,1
39924,1
42326,1
66049,0
59433,0
33197,1
21661,0
13867,0
22728,0
20609,4
16460,0
23256,0
15409,0
24360,0
25421,0
18018,0
30148,0
25426,2
18545,2
28608,0
13866,0
18032,0
29642,1
28592,0
31685,1
21150,1
22189,0
16452,0
31682,0
29640,1
22724,3
25972,1
20112,0
22719,4
18033,2
32700,1
29635,0
19570,0
16984,0
21157,0
29630,2
22733,2
25442,0
29637,0
112226,1
110418,0
113802,0
110380,0
116454,0
111755,0
110373,0
113545,1
109431,1
111057,0
109925,0
113023,4
106480,2
112228,0
111762,0
113527,0
106476,2
108704,0
112240,0
109950,1
108978,0
110629,0
108467,0
111996,0
116460,3
111041,3
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,0
110171,0
109448,1
109212,0
109933,2
108709,2
111990,0
115694,0
111042,0
109936,2
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,1
114324,1
114333,1
108456,0
113782,0
109231,0
108446,1
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,0
110181,0
111766,0
116450,0
114891,0
110594,1
105992,1
112496,0
113533,0
111043,0
110853,2
78324,0
78327,4
78322,0
73857,0
77260,0
70759,2
77974,0
74625,0
71543,0
75402,0
75784,0
74248,1
74249,3
70384,1
62514,1
66028,0
62509,0
60586,3
60200,0
60976,0
65004,0
63238,0
63585,0
65003,2
61735,2
64312,4
60587,0
60198,0
121991,0
120920,0
123023,0
126516,0
122298,2
123797,2
123666,2
121638,2
123969,0
121455,0
129162,0
122578,0
123024,0
121811,0
121128,1
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,0
128864,2
127990,2
120044,0
120924,2
119681,0
122447,0
125650,0
126814,0
125395,3
124314,0
124326,1
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,0
122290,0
126816,0
122722,2
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,7
123985,0
122732,0
119479,1
121976,1
123174,1
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,2
123030,1
102216,2
103248,0
107387,0
105907,2
104093,0
103242,0
103870,0
100824,2
106376,0
108141,0
105654,0
108143,1
101071,0
103662,0
102850,1
102633,1
107644,1
103036,0
