index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,6
93880,1
97277,1
95299,0
93882,3
97541,1
93585,3
110026,3
99557,6
101724,1
100049,2
96165,1
98821,2
101952,1
100777,0
538,1
382,2
461,6
327,1
147183,0
149734,2
144753,2
146682,1
148262,1
143284,0
148777,3
148791,0
150231,1
150922,0
149766,3
146643,4
151578,0
144460,0
145837,7
146956,0
145827,2
141510,1
149251,1
145828,2
149281,2
146920,0
149285,2
147492,0
150927,5
146634,0
147737,1
151802,0
143585,5
149254,9
148528,3
142990,3
148265,0
148523,2
142103,1
143865,0
140916,0
143884,3
150908,9
150928,0
146408,3
145840,5
146392,2
146410,0
150446,8
144434,0
148018,6
150925,0
147991,0
148524,3
144453,0
147187,0
152627,0
146648,7
150900,0
149004,0
151354,8
150237,2
146656,0
145832,4
145304,0
144176,9
148488,2
145005,0
149999,7
148015,0
142404,3
152625,4
141517,0
147708,0
151145,0
148501,2
145576,0
146916,0
148249,0
149035,6
150897,5
142099,0
146357,0
149756,0
148538,0
144740,0
147729,0
149262,0
146383,0
147205,0
149483,0
142703,3
148990,0
149751,0
147195,0
144471,0
146355,0
150675,0
150219,3
144151,0
148236,0
4863,0
22531,1
19923,3
19918,0
21486,0
18890,0
23064,0
29912,0
25206,3
26269,0
23605,1
5839,0
25215,0
25747,8
25752,0
23597,4
27844,0
27335,6
4867,0
26277,0
24139,0
24138,0
21202,0
42888,3
49568,4
48711,6
52091,0
45204,0
44291,0
44742,0
47826,2
52092,2
45654,0
50835,0
132496,2
137845,0
137851,1
137860,0
137551,0
141486,1
138792,0
132810,0
133122,1
135655,0
137562,4
131557,6
130944,0
137519,0
141469,0
139364,3
137831,0
135969,0
135940,0
144424,4
135305,2
138150,0
137567,1
136927,1
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,0
142377,7
137250,5
139686,1
136622,1
140909,0
138182,0
139705,0
139991,1
139406,0
133426,1
140590,0
135347,0
139373,0
132808,0
144992,0
136914,1
137526,1
138751,0
146084,0
144130,0
136286,1
135002,0
140282,0
141494,0
139366,0
137520,0
135328,0
143835,0
137218,0
136887,6
144124,1
135944,2
131566,0
143247,0
141478,15
140266,0
140906,0
136583,0
139076,1
139378,0
140601,0
140014,1
138465,1
137245,3
137225,0
136889,1
134705,0
138794,0
141796,4
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,0
145545,1
140267,1
132178,0
28494,0
23171,3
30045,0
24801,0
31072,0
26919,0
12771,0
23187,3
19472,0
14810,2
17408,0
15330,0
22094,1
30057,0
20511,0
19508,0
25842,0
22637,0
15332,3
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,1
24788,0
28498,0
19990,0
22103,1
21579,0
25320,1
26904,1
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,0
14290,3
18966,7
15844,0
21584,0
18985,3
28489,4
9453,0
25340,0
25851,0
10795,0
16386,0
10318,0
17946,0
13278,0
30053,2
15319,0
18482,0
20519,0
17415,1
19471,0
27452,0
14305,0
26916,0
28502,5
20522,0
34640,0
33614,0
34643,0
37059,1
34631,3
23205,0
31086,0
32129,0
36081,2
21595,0
36583,0
34113,6
37542,0
25885,0
35600,1
37557,1
32648,0
33610,0
38035,0
26420,0
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,1
31100,0
29550,3
35126,0
25882,0
25896,5
34630,0
34142,0
27487,0
34610,0
34136,6
29030,3
35105,0
32627,0
36584,0
29547,3
29072,0
32649,0
21599,5
24273,0
26974,0
27489,1
31611,0
28547,0
29563,4
29053,0
35596,1
36993,0
39456,0
38466,0
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,4
41351,0
36535,0
43706,0
31060,4
