index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,1
93880,2
97277,4
95299,0
93882,2
97541,5
93585,4
110026,5
99557,4
101724,4
100049,3
96165,1
98821,3
101952,2
100777,0
538,5
382,3
461,4
327,1
147183,4
149734,4
144753,4
146682,0
148262,2
143284,0
148777,0
148791,0
150231,0
150922,6
149766,1
146643,3
151578,3
144460,0
145837,4
146956,3
145827,0
141510,0
149251,1
145828,1
149281,4
146920,1
149285,3
147492,0
150927,4
146634,0
147737,1
151802,2
143585,4
149254,3
148528,4
142990,5
148265,5
148523,3
142103,1
143865,0
140916,0
143884,5
150908,2
150928,0
146408,2
145840,3
146392,2
146410,2
150446,7
144434,0
148018,7
150925,0
147991,0
148524,3
144453,0
147187,0
152627,0
146648,3
150900,0
149004,0
151354,7
150237,4
146656,0
145832,3
145304,0
144176,6
148488,2
145005,0
149999,4
148015,0
142404,1
152625,3
141517,0
147708,0
151145,0
148501,3
145576,0
146916,4
148249,0
149035,1
150897,2
142099,0
146357,3
149756,3
148538,2
144740,0
147729,0
149262,0
146383,0
147205,0
149483,0
142703,1
148990,1
149751,0
147195,0
144471,1
146355,0
150675,1
150219,1
144151,0
148236,0
4863,0
22531,1
19923,1
19918,0
21486,0
18890,0
23064,0
29912,2
25206,5
26269,0
23605,0
5839,0
25215,3
25747,6
25752,0
23597,2
27844,0
27335,0
4867,0
26277,0
24139,0
24138,0
21202,0
42888,1
49568,4
48711,5
52091,0
45204,0
44291,0
44742,1
47826,1
52092,0
45654,0
50835,0
132496,8
137845,2
137851,0
137860,4
137551,0
141486,3
138792,0
132810,1
133122,1
135655,0
137562,2
131557,3
130944,0
137519,0
141469,0
139364,0
137831,0
135969,1
135940,0
144424,4
135305,2
138150,2
137567,1
136927,4
137878,1
133435,0
138454,0
138467,0
144126,0
137227,0
136916,2
142377,6
137250,6
139686,0
136622,0
140909,0
138182,0
139705,0
139991,0
139406,3
133426,3
140590,0
135347,0
139373,0
132808,0
144992,0
136914,2
137526,2
138751,1
146084,0
144130,0
136286,0
135002,0
140282,1
141494,1
139366,0
137520,0
135328,0
143835,0
137218,1
136887,6
144124,0
135944,2
131566,0
143247,0
141478,0
140266,5
140906,0
136583,0
139076,0
139378,0
140601,0
140014,6
138465,1
137245,1
137225,0
136889,0
134705,0
138794,0
141796,2
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,2
135020,0
139659,2
145545,1
140267,1
132178,0
28494,0
23171,4
30045,0
24801,0
31072,0
26919,0
12771,0
23187,1
19472,0
14810,2
17408,0
15330,0
22094,2
30057,0
20511,0
19508,0
25842,0
22637,0
15332,7
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,0
21579,0
25320,1
26904,0
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,0
15844,0
21584,1
18985,0
28489,0
9453,0
25340,0
25851,1
10795,0
16386,0
10318,0
17946,1
13278,0
30053,6
15319,0
18482,0
20519,0
17415,3
19471,0
27452,0
14305,1
26916,0
28502,0
20522,0
34640,0
33614,0
34643,0
37059,0
34631,0
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,2
37542,0
25885,0
35600,3
37557,4
32648,1
33610,0
38035,0
26420,0
31625,0
35127,0
32145,0
22126,1
25368,0
29044,0
39026,0
22132,0
20553,0
24272,3
31100,0
29550,2
35126,0
25882,0
25896,3
34630,0
34142,0
27487,0
34610,0
34136,5
29030,2
35105,0
32627,2
36584,0
29547,6
29072,0
32649,0
21599,5
24273,0
26974,0
27489,7
31611,0
28547,0
29563,2
29053,0
35596,2
36993,0
39456,0
38466,9
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,1
41351,0
36535,0
43706,2
31060,0
33576,2
37486,0
32058,0
38944,4
38479,0
32067,0
36537,0
33094,0
34085,0
43243,0
31067,0
45547,0
42331,0
29505,0
30028,0
29512,0
38487,0
38449,0
32068,0
43250,2
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,0
38977,0
45090,0
38956,0
33089,1
35071,0
44636,0
35570,2
43251,0
37000,0
36507,0
40418,0
39917,1
43261,0
32581,0
37475,0
33078,0
34572,1
44631,0
28986,0
36997,7
31576,0
34598,0
39924,0
42326,0
66049,0
59433,2
33197,6
21661,0
13867,0
22728,0
20609,0
16460,0
23256,1
15409,0
24360,0
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,2
28592,0
31685,1
21150,0
22189,0
16452,0
31682,0
29640,3
22724,4
25972,4
20112,0
22719,2
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,0
113802,0
110380,6
116454,0
111755,0
110373,1
113545,1
109431,0
111057,0
109925,0
113023,0
106480,0
112228,1
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,1
110171,1
109448,4
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,6
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,1
111043,3
110853,1
78324,0
78327,0
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,1
74249,1
70384,3
62514,0
66028,0
62509,0
60586,4
60200,0
60976,0
65004,5
63238,2
63585,4
65003,0
61735,1
64312,0
60587,0
60198,0
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,0
122578,3
123024,0
121811,0
121128,3
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,0
128864,0
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,0
123639,0
124337,0
126517,0
125396,0
119469,3
127104,0
119275,0
120049,0
122290,0
126816,0
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,3
123174,0
119271,1
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,2
124318,0
120403,0
123030,0
102216,0
103248,0
107387,0
105907,0
104093,0
103242,0
103870,0
100824,2
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,4
103036,1
104311,1
105901,0
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,0
107379,0
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,1
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,8
103453,0
103647,0
106632,0
106865,4
103054,0
15,0
85624,0
84303,0
83250,0
87388,1
87732,2
83597,0
79346,0
88787,0
88792,0
89829,0
77959,0
78641,0
85633,0
89126,0
88769,0
86668,0
89118,1
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,1
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,0
86305,0
88417,0
87363,0
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,1
34852,0
32380,0
41637,0
25113,0
29321,0
39247,0
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,2
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,0
34350,0
36771,0
26165,0
34349,0
25129,0
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,1
37287,0
28289,0
31877,0
31350,13
26161,1
25116,0
26175,0
25107,0
27768,0
37743,0
41181,2
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,2
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,1
101870,0
106022,1
102071,0
97955,0
103566,0
103342,0
104647,0
100440,0
104627,0
106252,0
101179,0
100949,1
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,1
105544,1
109479,7
105546,5
108248,0
101181,0
102297,0
105524,0
102714,1
108482,1
103359,0
103347,0
106019,0
103542,0
100918,0
103125,0
101633,0
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,6
102941,0
101420,0
98979,0
106511,0
99471,0
104851,0
100198,0
55298,0
51104,0
53581,0
45043,14
57304,1
54002,1
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,4
48109,0
46819,4
54864,2
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,1
51119,0
56132,0
55722,0
50255,0
42722,0
45479,0
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,1
42730,3
44598,0
44132,2
51962,0
55292,0
42720,0
49005,0
59305,0
56510,1
47660,1
53997,0
50256,0
58110,14
59325,0
46796,0
56499,1
41789,0
53611,2
49835,0
54443,0
43666,0
46825,0
58519,4
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,6
58929,6
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,5
46492,0
47806,0
47777,0
46077,0
46516,0
43791,0
48219,0
46076,0
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,4
42853,0
41434,0
50791,0
47781,0
47383,0
49956,2
45165,0
8,0
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,1
85004,2
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,0
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,0
80088,0
87427,0
83978,0
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,1
83297,0
88796,3
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,3
81563,0
90495,0
81557,0
81533,0
81544,0
86351,0
81562,3
113436,0
113432,0
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,6
113967,1
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,2
113947,0
117991,0
111681,2
117789,0
118205,4
111662,0
119031,0
115296,0
111432,0
116346,0
113968,0
111666,0
117099,0
112902,0
112141,0
115029,1
111661,0
104447,0
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,1
112548,2
109247,1
108528,0
111563,0
106763,0
108741,0
