index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,5
93880,1
97277,0
95299,1
93882,0
97541,6
93585,5
110026,1
99557,2
101724,1
100049,0
96165,3
98821,0
101952,1
100777,2
538,0
382,2
461,4
327,5
147183,0
149734,5
144753,0
146682,0
148262,1
143284,0
148777,1
148791,0
150231,2
150922,3
149766,0
146643,5
151578,3
144460,0
145837,1
146956,3
145827,3
141510,0
149251,0
145828,1
149281,1
146920,0
149285,3
147492,0
150927,5
146634,0
147737,0
151802,0
143585,3
149254,6
148528,1
142990,4
148265,1
148523,0
142103,1
143865,1
140916,0
143884,4
150908,5
150928,0
146408,2
145840,2
146392,2
146410,0
150446,1
144434,0
148018,0
150925,0
147991,0
148524,3
144453,0
147187,0
152627,1
146648,4
150900,0
149004,0
151354,6
150237,5
146656,0
145832,3
145304,0
144176,4
148488,3
145005,3
149999,4
148015,0
142404,1
152625,5
141517,0
147708,0
151145,2
148501,3
145576,0
146916,3
148249,0
149035,3
150897,5
142099,0
146357,0
149756,0
148538,5
144740,0
147729,0
149262,0
146383,0
147205,0
149483,0
142703,5
148990,2
149751,0
147195,0
144471,3
146355,0
150675,1
150219,7
144151,0
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,1
29912,1
25206,2
26269,0
23605,5
5839,0
25215,0
25747,4
25752,0
23597,6
27844,0
27335,2
4867,0
26277,0
24139,0
24138,0
21202,0
42888,2
49568,5
48711,5
52091,0
45204,0
44291,0
44742,1
47826,1
52092,2
45654,0
50835,0
132496,5
137845,1
137851,1
137860,1
137551,0
141486,1
138792,0
132810,1
133122,0
135655,0
137562,5
131557,6
130944,0
137519,0
141469,4
139364,3
137831,0
135969,2
135940,0
144424,1
135305,1
138150,0
137567,3
136927,1
137878,0
133435,0
138454,0
138467,0
144126,5
137227,0
136916,0
142377,3
137250,6
139686,4
136622,1
140909,0
138182,0
139705,0
139991,5
139406,5
133426,5
140590,0
135347,0
139373,1
132808,1
144992,1
136914,3
137526,0
138751,0
146084,0
144130,0
136286,0
135002,0
140282,1
141494,3
139366,0
137520,0
135328,0
143835,0
137218,0
136887,0
144124,0
135944,0
131566,0
143247,0
141478,3
140266,0
140906,0
136583,0
139076,0
139378,0
140601,0
140014,4
138465,2
137245,0
137225,0
136889,0
134705,0
138794,0
141796,2
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,3
135020,0
139659,0
145545,0
140267,0
132178,0
28494,0
23171,6
30045,0
24801,0
31072,0
26919,0
12771,0
23187,0
19472,0
14810,2
17408,0
15330,0
22094,0
30057,0
20511,2
19508,0
25842,0
22637,0
15332,2
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,4
21579,0
25320,0
26904,1
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,1
14290,2
18966,5
15844,0
21584,0
18985,0
28489,0
9453,0
25340,0
25851,3
10795,0
16386,0
10318,0
17946,0
13278,0
30053,1
15319,0
18482,0
20519,0
17415,2
19471,0
27452,0
14305,0
26916,0
28502,1
20522,0
34640,0
33614,0
34643,0
37059,1
34631,1
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,0
26420,1
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,0
31100,0
29550,3
35126,0
25882,0
25896,5
34630,0
34142,0
27487,0
34610,0
34136,0
29030,0
35105,0
32627,0
36584,0
29547,1
29072,0
32649,0
21599,5
24273,0
26974,0
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,2
38466,0
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,0
41351,0
36535,3
43706,4
31060,0
33576,4
37486,0
32058,0
38944,0
38479,0
32067,0
36537,0
33094,0
34085,0
43243,0
31067,0
45547,0
42331,2
29505,0
30028,3
29512,1
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,2
38977,0
45090,0
38956,2
33089,0
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,1
43261,0
32581,0
37475,0
33078,0
34572,2
44631,0
28986,0
36997,4
31576,0
34598,1
39924,0
42326,0
66049,0
59433,0
33197,0
21661,0
13867,0
22728,0
20609,0
16460,0
23256,0
15409,0
24360,0
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,3
28592,0
31685,6
21150,0
22189,0
16452,0
31682,0
29640,0
22724,4
25972,0
20112,0
22719,0
18033,0
32700,3
29635,2
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,0
113802,0
110380,1
116454,0
111755,0
110373,0
113545,1
109431,1
111057,1
109925,0
113023,4
106480,0
112228,0
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,4
110617,0
110626,1
110171,0
109448,0
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,3
106472,0
108217,4
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,0
78324,0
78327,1
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,3
74249,3
70384,3
62514,1
66028,0
62509,0
60586,4
60200,0
60976,1
65004,2
63238,4
63585,2
65003,0
61735,0
64312,0
60587,1
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,3
122578,0
123024,0
121811,0
121128,3
119684,0
119851,0
119485,0
121665,0
120934,0
125931,1
128866,0
121113,6
128864,2
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,5
123639,0
124337,0
126517,0
125396,0
119469,1
127104,0
119275,0
120049,4
122290,2
126816,1
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,0
123174,0
119271,0
121637,0
125923,2
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,0
123030,1
102216,5
103248,2
107387,0
105907,1
104093,0
103242,0
103870,1
100824,7
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,0
103036,0
104311,1
105901,0
108397,0
107386,0
103859,0
107650,2
108879,2
106135,1
103866,1
107379,0
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,1
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,3
103453,0
103647,0
106632,0
106865,3
103054,0
15,0
85624,0
84303,0
83250,0
87388,3
87732,3
83597,1
79346,1
88787,3
88792,0
89829,0
77959,0
78641,0
85633,3
89126,0
88769,0
86668,0
89118,2
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,3
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,5
86305,0
88417,0
87363,0
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,3
81520,0
79352,0
20679,1
22441,0
29315,5
34852,0
32380,0
41637,0
25113,0
29321,0
39247,4
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,1
29328,0
31372,0
40691,0
23516,0
34350,0
36771,0
26165,0
34349,0
25129,4
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,0
37287,0
28289,0
31877,4
31350,0
26161,3
25116,0
26175,4
25107,0
27768,0
37743,0
41181,1
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,2
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,1
104418,3
98723,0
98985,0
99970,0
103128,0
98478,4
101870,1
106022,0
102071,0
97955,0
103566,4
103342,0
104647,0
100440,1
104627,0
106252,0
101179,0
100949,0
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,0
105544,3
109479,1
105546,0
108248,0
101181,0
102297,0
105524,0
102714,6
108482,6
103359,2
103347,0
106019,0
103542,0
100918,0
103125,3
101633,3
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,2
103331,2
102941,0
101420,0
98979,0
106511,0
99471,6
104851,0
100198,0
55298,0
51104,0
53581,0
45043,0
57304,1
54002,1
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,4
48109,4
46819,4
54864,5
57340,0
54854,0
57310,0
57714,4
48541,6
53169,0
52369,0
57712,0
51119,0
56132,0
55722,0
50255,0
42722,0
45479,5
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,4
42730,3
44598,0
44132,2
51962,0
55292,0
42720,0
49005,0
59305,0
56510,5
47660,2
53997,0
50256,0
58110,0
59325,1
46796,4
56499,3
41789,1
53611,0
49835,0
54443,0
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,2
55311,3
58929,0
46380,0
49837,0
42736,0
45609,2
49548,0
