index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,1
93880,1
97277,0
95299,1
93882,1
97541,1
93585,1
110026,0
99557,1
101724,1
100049,9
96165,1
98821,1
101952,1
100777,1
538,10
382,0
461,9
327,1
147183,1
149734,1
144753,1
146682,1
148262,9
143284,0
148777,1
148791,1
150231,1
150922,1
149766,1
146643,9
151578,1
144460,0
145837,1
146956,0
145827,1
141510,1
149251,1
145828,1
149281,1
146920,0
149285,1
147492,0
150927,3
146634,1
147737,9
151802,1
143585,1
149254,1
148528,3
142990,3
148265,1
148523,9
142103,1
143865,1
140916,0
143884,0
150908,3
150928,0
146408,1
145840,1
146392,1
146410,1
150446,9
144434,0
148018,1
150925,0
147991,0
148524,1
144453,0
147187,0
152627,2
146648,1
150900,0
149004,0
151354,9
150237,9
146656,0
145832,3
145304,0
144176,9
148488,0
145005,1
149999,1
148015,0
142404,1
152625,1
141517,0
147708,0
151145,1
148501,9
145576,0
146916,1
148249,2
149035,1
150897,0
142099,0
146357,0
149756,1
148538,9
144740,0
147729,0
149262,0
146383,0
147205,2
149483,0
142703,1
148990,0
149751,0
147195,0
144471,1
146355,0
150675,0
150219,1
144151,1
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,0
29912,0
25206,1
26269,6
23605,2
5839,0
25215,1
25747,9
25752,0
23597,1
27844,0
27335,0
4867,0
26277,0
24139,0
24138,2
21202,0
42888,9
49568,9
48711,0
52091,0
45204,0
44291,0
44742,1
47826,1
52092,0
45654,0
50835,1
132496,9
137845,0
137851,0
137860,1
137551,0
141486,0
138792,1
132810,1
133122,1
135655,0
137562,0
131557,0
130944,1
137519,1
141469,2
139364,1
137831,1
135969,1
135940,0
144424,1
135305,0
138150,0
137567,0
136927,0
137878,2
133435,0
138454,0
138467,0
144126,1
137227,0
136916,1
142377,0
137250,2
139686,0
136622,1
140909,1
138182,1
139705,0
139991,9
139406,1
133426,1
140590,1
135347,2
139373,0
132808,0
144992,0
136914,9
137526,0
138751,0
146084,0
144130,0
136286,0
135002,0
140282,0
141494,0
139366,0
137520,0
135328,0
143835,0
137218,0
136887,9
144124,1
135944,1
131566,0
143247,0
141478,9
140266,0
140906,0
136583,0
139076,1
139378,1
140601,0
140014,1
138465,0
137245,2
137225,9
136889,2
134705,0
138794,0
141796,0
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,1
142063,0
134380,0
135020,0
139659,0
145545,2
140267,0
132178,0
28494,0
23171,0
30045,0
24801,2
31072,1
26919,0
12771,9
23187,0
19472,1
14810,0
17408,2
15330,0
22094,2
30057,0
20511,1
19508,1
25842,1
22637,9
15332,0
13269,2
13275,0
20526,0
14299,0
16881,0
19497,0
19481,1
24788,0
28498,1
19990,1
22103,1
21579,0
25320,0
26904,0
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,1
14290,0
18966,1
15844,0
21584,0
18985,0
28489,0
9453,0
25340,0
25851,2
10795,0
16386,1
10318,1
17946,1
13278,0
30053,1
15319,1
18482,1
20519,0
17415,1
19471,0
27452,0
14305,0
26916,0
28502,2
20522,0
34640,0
33614,0
34643,0
37059,1
34631,0
23205,1
31086,0
32129,0
36081,1
21595,0
36583,0
34113,0
37542,0
25885,0
35600,1
37557,1
32648,1
33610,1
38035,0
26420,1
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,1
22132,0
20553,1
24272,3
31100,0
29550,0
35126,0
25882,0
25896,2
34630,0
34142,0
27487,0
34610,1
34136,1
29030,0
35105,9
32627,1
36584,0
29547,0
29072,0
32649,0
21599,0
24273,0
26974,0
27489,0
31611,1
28547,1
29563,0
29053,0
35596,0
36993,0
39456,1
38466,1
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,1
28474,0
41351,0
36535,1
43706,1
31060,9
33576,1
37486,0
32058,0
38944,0
38479,0
32067,0
36537,0
33094,0
34085,0
43243,2
31067,1
45547,0
42331,9
29505,0
30028,1
29512,1
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,9
38977,0
45090,9
38956,1
33089,1
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,2
43261,0
32581,0
37475,0
33078,1
34572,0
44631,0
28986,0
36997,0
31576,9
34598,9
39924,1
42326,9
66049,0
59433,1
33197,1
21661,0
13867,0
22728,0
20609,0
16460,2
23256,0
15409,0
24360,10
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,0
28592,1
31685,1
21150,0
22189,0
16452,0
31682,0
29640,1
22724,9
25972,0
20112,0
22719,0
18033,2
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,1
110418,1
113802,0
110380,1
116454,0
111755,0
110373,1
113545,1
109431,0
111057,0
109925,0
113023,0
106480,2
112228,2
111762,0
113527,0
106476,2
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,1
111041,9
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,0
110171,0
109448,0
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,1
114333,1
108456,0
113782,0
109231,0
108446,1
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,0
110181,0
111766,0
116450,0
114891,0
110594,9
105992,0
112496,0
113533,1
111043,0
110853,0
78324,0
78327,0
78322,0
73857,0
77260,0
70759,2
77974,0
74625,0
71543,0
75402,0
75784,1
74248,9
74249,0
70384,1
62514,10
66028,0
62509,0
60586,3
60200,0
60976,0
65004,1
63238,0
63585,0
65003,0
61735,0
64312,0
60587,0
60198,0
121991,0
120920,0
123023,0
126516,0
122298,2
123797,2
123666,2
121638,0
123969,0
121455,0
129162,1
122578,1
123024,0
121811,0
121128,1
119684,1
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,0
128864,2
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,1
124314,1
124326,1
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,0
122290,0
126816,0
122722,2
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,1
123985,0
122732,0
119479,0
121976,0
123174,1
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,2
123030,0
102216,0
103248,0
107387,0
105907,0
104093,0
103242,0
103870,0
100824,2
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,1
102633,1
107644,0
103036,0
104311,0
105901,0
108397,0
107386,0
103859,0
107650,0
108879,1
106135,0
103866,2
107379,2
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,0
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,1
103453,1
103647,0
106632,0
106865,1
103054,0
15,0
85624,0
84303,0
83250,0
87388,0
87732,0
83597,0
79346,0
88787,0
88792,0
89829,0
77959,0
78641,0
85633,0
89126,0
88769,2
86668,0
89118,0
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,1
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,1
78981,0
80788,0
92013,1
78636,1
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,1
88082,1
86305,1
88417,0
87363,0
81847,2
90779,2
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,1
85646,1
78283,1
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,1
34852,2
32380,0
41637,0
25113,0
29321,0
39247,2
28276,2
38748,2
20887,2
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,1
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,6
23516,2
34350,2
36771,0
26165,0
34349,0
25129,2
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,9
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,2
31888,2
26716,2
30864,0
39235,0
34357,2
37287,0
28289,0
31877,2
31350,2
26161,0
25116,2
26175,0
25107,2
27768,0
37743,0
41181,0
21916,1
41162,1
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,2
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,1
101630,0
101397,0
104418,1
98723,0
98985,0
99970,0
103128,0
98478,1
101870,0
106022,0
102071,0
97955,2
103566,4
103342,0
104647,0
100440,2
104627,0
106252,2
101179,0
100949,0
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,1
101178,1
97961,0
102087,0
108733,9
105544,1
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,1
103359,0
103347,2
106019,2
103542,0
100918,0
103125,0
101633,0
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,1
103331,1
102941,0
101420,0
98979,0
106511,0
99471,0
104851,0
100198,0
55298,0
51104,0
53581,0
45043,0
57304,0
54002,0
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,1
49852,0
45950,1
48109,0
46819,9
54864,1
57340,0
54854,0
57310,0
57714,9
48541,3
53169,0
52369,0
57712,0
51119,0
56132,0
55722,2
50255,0
42722,0
45479,0
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,9
42730,0
44598,0
44132,1
51962,1
55292,0
42720,0
49005,0
59305,0
56510,1
47660,0
53997,2
50256,0
58110,0
59325,2
46796,0
56499,1
41789,0
53611,0
49835,0
54443,0
43666,0
46825,0
58519,1
50267,1
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,0
46380,0
49837,0
42736,0
45609,1
49548,0
50794,0
45606,0
47783,1
46492,0
47806,2
47777,0
46077,0
46516,0
43791,0
48219,0
46076,0
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,2
50791,0
47781,0
47383,0
49956,0
45165,0
8,2
86705,2
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,1
85004,9
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,1
82929,0
79024,0
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,2
80088,0
87427,0
83978,0
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,1
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,0
81562,2
113436,0
113432,1
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,1
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,2
112130,2
115834,2
115844,2
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,0
113947,0
117991,0
111681,1
117789,1
118205,1
111662,1
119031,0
115296,0
111432,0
116346,0
113968,2
111666,0
117099,0
112902,0
112141,0
115029,0
111661,0
104447,0
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,1
112548,3
109247,1
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,2
108992,2
104658,0
104880,0
105806,2
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,9
104433,0
107002,0
112556,0
112796,9
102759,1
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,2
107537,0
113850,0
110206,0
108253,0
108504,0
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,0
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,1
79031,1
80119,0
79389,9
94551,9
100376,9
99408,0
97607,0
