index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,3
93880,1
97277,6
95299,0
93882,6
97541,2
93585,4
110026,5
99557,2
101724,3
100049,4
96165,1
98821,1
101952,1
100777,0
538,1
382,5
461,7
327,0
147183,2
149734,4
144753,6
146682,0
148262,4
143284,0
148777,1
148791,0
150231,1
150922,1
149766,3
146643,4
151578,6
144460,0
145837,3
146956,1
145827,2
141510,0
149251,0
145828,1
149281,0
146920,0
149285,1
147492,0
150927,5
146634,0
147737,1
151802,4
143585,4
149254,4
148528,4
142990,0
148265,0
148523,0
142103,0
143865,0
140916,0
143884,5
150908,6
150928,0
146408,2
145840,5
146392,3
146410,5
150446,5
144434,0
148018,5
150925,0
147991,0
148524,5
144453,0
147187,0
152627,0
146648,6
150900,0
149004,0
151354,6
150237,4
146656,0
145832,4
145304,0
144176,4
148488,0
145005,0
149999,5
148015,0
142404,0
152625,4
141517,0
147708,0
151145,0
148501,1
145576,0
146916,5
148249,0
149035,4
150897,1
142099,0
146357,0
149756,2
148538,3
144740,0
147729,0
149262,2
146383,0
147205,0
149483,0
142703,0
148990,0
149751,0
147195,0
144471,1
146355,0
150675,1
150219,1
144151,0
148236,0
4863,0
22531,1
19923,3
19918,0
21486,0
18890,0
23064,0
29912,0
25206,1
26269,0
23605,0
5839,0
25215,1
25747,6
25752,0
23597,4
27844,0
27335,2
4867,0
26277,0
24139,0
24138,0
21202,0
42888,3
49568,3
48711,5
52091,0
45204,0
44291,0
44742,0
47826,1
52092,1
45654,0
50835,0
132496,0
137845,2
137851,0
137860,5
137551,0
141486,1
138792,0
132810,5
133122,0
135655,0
137562,5
131557,2
130944,0
137519,0
141469,0
139364,0
137831,0
135969,0
135940,0
144424,3
135305,2
138150,1
137567,1
136927,4
137878,3
133435,0
138454,0
138467,0
144126,5
137227,0
136916,4
142377,1
137250,4
139686,0
136622,0
140909,0
138182,0
139705,0
139991,4
139406,4
133426,5
140590,0
135347,0
139373,0
132808,6
144992,0
136914,1
137526,1
138751,0
146084,0
144130,0
136286,0
135002,0
140282,1
141494,4
139366,0
137520,0
135328,0
143835,0
137218,0
136887,5
144124,0
135944,2
131566,0
143247,0
141478,2
140266,4
140906,0
136583,0
139076,0
139378,0
140601,0
140014,4
138465,1
137245,0
137225,0
136889,0
134705,0
138794,0
141796,7
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,0
145545,0
140267,1
132178,0
28494,0
23171,2
30045,0
24801,0
31072,0
26919,0
12771,0
23187,3
19472,0
14810,7
17408,6
15330,0
22094,1
30057,0
20511,1
19508,1
25842,0
22637,0
15332,2
13269,1
13275,1
20526,0
14299,0
16881,0
19497,0
19481,1
24788,0
28498,0
19990,0
22103,4
21579,0
25320,3
26904,1
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,1
14290,1
18966,5
15844,0
21584,1
18985,1
28489,0
9453,0
25340,0
25851,0
10795,0
16386,0
10318,0
17946,5
13278,0
30053,1
15319,0
18482,0
20519,0
17415,2
19471,0
27452,0
14305,0
26916,0
28502,2
20522,0
34640,0
33614,0
34643,0
37059,0
34631,0
23205,0
31086,0
32129,0
36081,1
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,5
32648,1
33610,0
38035,0
26420,5
31625,0
35127,0
32145,0
22126,0
25368,2
29044,0
39026,0
22132,0
20553,1
24272,3
31100,0
29550,4
35126,0
25882,0
25896,4
34630,0
34142,0
27487,0
34610,0
34136,0
29030,1
35105,0
32627,0
36584,0
29547,0
29072,0
32649,0
21599,7
24273,0
26974,0
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,5
38466,6
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,0
41351,0
36535,3
43706,4
31060,1
33576,0
37486,0
32058,0
38944,2
38479,0
32067,0
36537,2
33094,0
34085,0
43243,0
31067,0
45547,0
42331,0
29505,3
30028,4
29512,1
38487,0
38449,0
32068,0
43250,1
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,0
38977,2
45090,0
38956,1
33089,0
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,2
43261,0
32581,0
37475,0
33078,0
34572,2
44631,0
28986,0
36997,4
31576,0
34598,0
39924,0
42326,4
66049,0
59433,0
33197,5
21661,0
13867,0
22728,0
20609,0
16460,1
23256,2
15409,0
24360,1
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,5
28592,0
31685,5
21150,0
22189,0
16452,0
31682,0
29640,0
22724,4
25972,7
20112,0
22719,3
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,2
110418,1
113802,0
110380,3
116454,0
111755,0
110373,0
113545,4
109431,4
111057,2
109925,0
113023,1
106480,0
112228,0
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,0
110171,0
109448,2
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,6
114056,1
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,1
113544,7
106472,0
108217,7
110181,0
111766,0
116450,0
114891,0
110594,0
105992,1
112496,0
113533,2
111043,0
110853,1
78324,0
78327,1
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,1
74249,3
70384,3
62514,0
66028,0
62509,0
60586,7
60200,0
60976,0
65004,1
63238,4
63585,6
65003,0
61735,0
64312,0
60587,1
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,0
122578,1
123024,0
121811,0
121128,4
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,6
128864,1
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,1
123639,0
124337,0
126517,0
125396,0
119469,1
127104,0
119275,0
120049,5
122290,3
126816,1
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,0
123174,0
119271,1
121637,0
125923,1
120953,0
124306,0
124329,0
122719,0
121304,0
125148,6
124318,1
120403,0
123030,0
102216,1
103248,0
107387,0
105907,0
104093,0
103242,0
103870,1
100824,5
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,2
107644,0
103036,0
