index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,4
93880,2
97277,3
95299,3
93882,1
97541,5
93585,3
110026,3
99557,4
101724,3
100049,1
96165,0
98821,1
101952,6
100777,6
538,6
382,6
461,4
327,5
147183,1
149734,5
144753,3
146682,0
148262,0
143284,0
148777,4
148791,0
150231,4
150922,6
149766,5
146643,0
151578,0
144460,0
145837,0
146956,0
145827,3
141510,4
149251,0
145828,1
149281,4
146920,4
149285,3
147492,0
150927,6
146634,1
147737,2
151802,5
143585,3
149254,6
148528,2
142990,1
148265,2
148523,6
142103,4
143865,4
140916,0
143884,5
150908,5
150928,0
146408,4
145840,5
146392,6
146410,2
150446,2
144434,0
148018,1
150925,0
147991,0
148524,4
144453,0
147187,0
152627,0
146648,3
150900,0
149004,0
151354,3
150237,4
146656,0
145832,6
145304,0
144176,5
148488,1
145005,3
149999,5
148015,0
142404,3
152625,1
141517,0
147708,0
151145,1
148501,1
145576,0
146916,3
148249,0
149035,3
150897,2
142099,0
146357,0
149756,1
148538,1
144740,0
147729,0
149262,3
146383,4
147205,0
149483,0
142703,4
148990,2
149751,0
147195,0
144471,2
146355,0
150675,3
150219,3
144151,0
148236,0
4863,0
22531,3
19923,1
19918,0
21486,0
18890,0
23064,0
29912,0
25206,3
26269,0
23605,1
5839,0
25215,5
25747,5
25752,0
23597,2
27844,0
27335,3
4867,0
26277,0
24139,0
24138,0
21202,0
42888,5
49568,4
48711,6
52091,0
45204,0
44291,1
44742,0
47826,4
52092,0
45654,0
50835,0
132496,5
137845,4
137851,6
137860,3
137551,0
141486,5
138792,0
132810,1
133122,0
135655,0
137562,5
131557,4
130944,0
137519,0
141469,0
139364,0
137831,0
135969,6
135940,0
144424,7
135305,2
138150,1
137567,1
136927,5
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,1
142377,2
137250,4
139686,1
136622,1
140909,0
138182,0
139705,0
139991,3
139406,4
133426,1
140590,0
135347,0
139373,0
132808,0
144992,0
136914,1
137526,1
138751,0
146084,0
144130,0
136286,0
135002,0
140282,1
141494,0
139366,0
137520,0
135328,0
143835,0
137218,2
136887,4
144124,0
135944,1
131566,0
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,0
140601,0
140014,1
138465,1
137245,1
137225,0
136889,0
134705,0
138794,0
141796,4
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,2
145545,1
140267,2
132178,0
28494,0
23171,1
30045,0
24801,0
31072,0
26919,0
12771,0
23187,4
19472,1
14810,2
17408,1
15330,0
22094,5
30057,0
20511,0
19508,4
25842,0
22637,0
15332,0
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,3
24788,0
28498,0
19990,0
22103,3
21579,0
25320,5
26904,0
13265,0
10320,2
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,3
14290,5
18966,3
15844,0
21584,5
18985,3
28489,0
9453,0
25340,0
25851,0
10795,0
16386,0
10318,0
17946,3
13278,0
30053,0
15319,0
18482,0
20519,0
17415,1
19471,0
27452,0
14305,2
26916,0
28502,0
20522,0
34640,0
33614,0
34643,0
37059,3
34631,1
23205,0
31086,0
32129,0
36081,1
21595,0
36583,0
34113,2
37542,0
25885,0
35600,6
37557,0
32648,12
33610,0
38035,2
26420,0
31625,0
35127,0
32145,0
22126,2
25368,0
29044,0
39026,0
22132,0
20553,0
24272,1
31100,0
29550,0
35126,0
25882,0
25896,2
34630,0
34142,0
27487,0
34610,0
34136,2
29030,2
35105,0
32627,0
36584,0
29547,0
29072,0
32649,0
21599,4
24273,0
26974,0
27489,5
31611,0
28547,0
29563,0
29053,0
35596,1
36993,0
39456,0
38466,6
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,4
28474,1
41351,0
36535,0
43706,0
31060,2
33576,0
37486,0
32058,0
38944,1
38479,0
32067,0
36537,0
33094,0
34085,0
43243,0
31067,0
45547,0
42331,1
29505,1
30028,3
29512,1
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,1
38977,1
45090,0
38956,0
33089,3
35071,0
44636,0
35570,0
43251,0
37000,0
36507,1
40418,0
39917,0
43261,0
32581,0
37475,0
33078,0
34572,3
44631,0
28986,0
36997,6
31576,0
34598,0
39924,0
42326,0
66049,0
59433,1
33197,5
21661,0
13867,0
22728,0
20609,0
16460,0
23256,0
15409,0
24360,0
25421,1
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,0
28592,0
31685,3
21150,0
22189,0
16452,0
31682,0
29640,0
22724,1
25972,0
20112,0
22719,0
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,0
113802,0
110380,5
116454,0
111755,0
110373,5
113545,0
109431,0
111057,0
109925,0
113023,0
106480,0
112228,2
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,2
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,2
110617,5
110626,1
110171,0
109448,0
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,1
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,5
110853,0
78324,0
78327,0
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,0
74249,0
70384,1
62514,0
66028,0
62509,0
60586,1
60200,0
60976,2
65004,2
63238,2
63585,0
65003,0
61735,1
64312,0
60587,0
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,1
122578,2
123024,0
121811,0
121128,5
119684,0
119851,0
119485,0
121665,0
120934,0
125931,1
128866,1
121113,0
128864,2
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,3
123639,0
124337,0
126517,0
125396,4
119469,1
127104,1
119275,2
120049,2
122290,0
126816,0
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,4
121976,4
123174,0
119271,2
121637,0
125923,2
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,0
123030,1
102216,2
103248,0
107387,0
105907,0
104093,0
103242,0
103870,0
100824,4
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,0
103036,1
104311,0
105901,0
108397,0
107386,5
103859,0
107650,0
108879,0
106135,0
103866,0
107379,0
104967,0
106392,0
102647,0
103449,11
104510,0
106627,0
103244,0
106887,0
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,5
103453,0
103647,0
106632,0
106865,0
103054,5
15,0
85624,0
84303,0
83250,0
87388,1
87732,1
83597,0
79346,3
88787,1
88792,0
89829,0
77959,0
78641,0
85633,0
89126,0
88769,13
86668,0
89118,3
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,1
78636,0
92304,0
80424,2
84967,0
82889,0
84983,0
82201,0
85630,0
88082,0
86305,0
88417,0
87363,0
81847,9
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
