index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,0
93880,0
97277,1
95299,0
93882,1
97541,1
93585,1
110026,1
99557,1
101724,1
100049,0
96165,1
98821,0
101952,0
100777,1
538,1
382,0
461,14
327,0
147183,1
149734,0
144753,12
146682,0
148262,0
143284,0
148777,1
148791,0
150231,1
150922,0
149766,0
146643,1
151578,1
144460,0
145837,0
146956,1
145827,0
141510,1
149251,0
145828,1
149281,0
146920,0
149285,0
147492,0
150927,1
146634,0
147737,1
151802,0
143585,4
149254,1
148528,4
142990,0
148265,1
148523,1
142103,0
143865,0
140916,0
143884,0
150908,0
150928,0
146408,0
145840,0
146392,4
146410,0
150446,0
144434,0
148018,1
150925,0
147991,0
148524,4
144453,0
147187,0
152627,0
146648,0
150900,0
149004,0
151354,1
150237,1
146656,0
145832,0
145304,0
144176,0
148488,0
145005,0
149999,4
148015,0
142404,0
152625,0
141517,0
147708,0
151145,1
148501,1
145576,0
146916,0
148249,0
149035,1
150897,1
142099,0
146357,1
149756,1
148538,1
144740,0
147729,0
149262,0
146383,1
147205,0
149483,0
142703,0
148990,0
149751,0
147195,0
144471,0
146355,0
150675,0
150219,1
144151,0
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,0
29912,0
25206,1
26269,0
23605,0
5839,0
25215,0
25747,1
25752,0
23597,0
27844,0
27335,0
4867,0
26277,0
24139,0
24138,0
21202,0
42888,1
49568,1
48711,0
52091,0
45204,0
44291,0
44742,1
47826,1
52092,0
45654,0
50835,2
132496,0
137845,0
137851,0
137860,0
137551,0
141486,0
138792,0
132810,1
133122,1
135655,0
137562,0
131557,0
130944,2
137519,0
141469,0
139364,0
137831,2
135969,0
135940,0
144424,0
135305,0
138150,0
137567,0
136927,0
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,0
142377,0
137250,0
139686,0
136622,3
140909,0
138182,0
139705,0
139991,0
139406,0
133426,0
140590,0
135347,0
139373,0
132808,0
144992,0
136914,1
137526,1
138751,3
146084,9
144130,0
136286,0
135002,0
140282,4
141494,0
139366,8
137520,0
135328,0
143835,0
137218,0
136887,0
144124,0
135944,0
131566,8
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,2
140601,0
140014,0
138465,2
137245,0
137225,1
136889,0
134705,7
138794,9
141796,0
141790,0
138496,0
136266,0
139976,6
134050,2
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,0
145545,0
140267,2
132178,8
28494,0
23171,0
30045,0
24801,2
31072,0
26919,0
12771,0
23187,4
19472,0
14810,0
17408,0
15330,0
22094,0
30057,0
20511,0
19508,0
25842,0
22637,0
15332,0
13269,2
13275,6
20526,9
14299,8
16881,9
19497,3
19481,3
24788,0
28498,0
19990,0
22103,0
21579,0
25320,4
26904,4
13265,0
10320,0
12281,2
21562,8
30043,8
18467,0
27984,0
18459,3
23702,0
26397,0
14290,0
18966,4
15844,1
21584,1
18985,0
28489,0
9453,8
25340,7
25851,0
10795,0
16386,0
10318,0
17946,0
13278,0
30053,0
15319,4
18482,1
20519,0
17415,0
19471,8
27452,8
14305,0
26916,0
28502,0
20522,0
34640,0
33614,0
34643,3
37059,0
34631,0
23205,0
31086,4
32129,0
36081,4
21595,0
36583,5
34113,0
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,0
26420,0
31625,0
35127,6
32145,9
22126,0
25368,0
29044,2
39026,0
22132,0
20553,0
24272,0
31100,0
29550,0
35126,0
25882,0
25896,0
34630,3
34142,2
27487,0
34610,0
34136,0
29030,0
35105,0
32627,1
36584,0
29547,0
29072,6
32649,0
21599,0
24273,0
26974,3
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,0
38466,0
38971,0
37969,0
31574,0
35567,0
39445,5
43733,0
35084,0
35551,0
41837,3
30555,0
28474,0
41351,0
36535,0
43706,0
31060,1
33576,0
37486,0
32058,0
38944,0
38479,4
32067,8
36537,7
33094,3
34085,3
43243,0
31067,0
45547,7
42331,0
29505,0
30028,0
29512,1
38487,0
38449,0
32068,0
43250,0
33091,3
38468,3
36540,0
44629,0
38955,0
36541,0
30536,0
38977,0
45090,0
38956,0
33089,1
35071,0
44636,0
35570,0
43251,3
37000,7
36507,0
40418,0
39917,0
43261,0
32581,0
37475,5
33078,0
34572,0
44631,0
28986,0
36997,0
31576,0
34598,0
39924,0
42326,1
66049,0
59433,0
33197,1
21661,0
13867,0
22728,0
20609,0
16460,0
23256,7
15409,0
24360,0
25421,8
18018,6
30148,2
25426,0
18545,0
28608,0
13866,0
18032,0
29642,0
28592,0
31685,0
21150,1
22189,0
16452,0
31682,0
29640,0
22724,1
25972,0
20112,0
22719,0
18033,0
32700,3
29635,9
19570,8
16984,3
21157,0
29630,0
22733,0
25442,0
29637,0
