index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,1
93880,1
97277,2
95299,0
93882,1
97541,2
93585,3
110026,1
99557,1
101724,0
100049,1
96165,1
98821,0
101952,0
100777,0
538,1
382,4
461,7
327,2
147183,3
149734,4
144753,3
146682,0
148262,2
143284,0
148777,0
148791,0
150231,0
150922,3
149766,1
146643,6
151578,5
144460,0
145837,2
146956,2
145827,2
141510,1
149251,1
145828,2
149281,0
146920,1
149285,1
147492,0
150927,5
146634,0
147737,0
151802,0
143585,1
149254,1
148528,2
142990,2
148265,0
148523,1
142103,0
143865,2
140916,0
143884,5
150908,8
150928,0
146408,3
145840,5
146392,3
146410,1
150446,11
144434,0
148018,4
150925,0
147991,0
148524,1
144453,0
147187,0
152627,3
146648,5
150900,0
149004,0
151354,7
150237,6
146656,0
145832,2
145304,0
144176,1
148488,3
145005,0
149999,5
148015,0
142404,0
152625,3
141517,0
147708,0
151145,0
148501,0
145576,0
146916,3
148249,0
149035,10
150897,1
142099,0
146357,0
149756,0
148538,6
144740,0
147729,0
149262,3
146383,0
147205,0
149483,0
142703,0
148990,2
149751,0
147195,0
144471,0
146355,0
150675,0
150219,3
144151,0
148236,0
4863,0
22531,3
19923,0
19918,0
21486,0
18890,0
23064,1
29912,0
25206,1
26269,0
23605,0
5839,0
25215,2
25747,2
25752,0
23597,3
27844,0
27335,2
4867,0
26277,0
24139,0
24138,0
21202,0
42888,2
49568,6
48711,2
52091,0
45204,0
44291,2
44742,0
47826,0
52092,0
45654,0
50835,0
132496,4
137845,1
137851,1
137860,0
137551,0
141486,2
138792,0
132810,0
133122,0
135655,0
137562,5
131557,6
130944,0
137519,0
141469,0
139364,0
137831,0
135969,2
135940,0
144424,5
135305,1
138150,0
137567,4
136927,2
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,1
142377,11
137250,5
139686,0
136622,0
140909,0
138182,0
139705,0
139991,5
139406,6
133426,1
140590,0
135347,0
139373,0
132808,0
144992,0
136914,0
137526,1
138751,0
146084,0
144130,0
136286,1
135002,0
140282,1
141494,0
139366,0
137520,0
135328,0
143835,0
137218,1
136887,1
144124,0
135944,1
131566,0
143247,0
141478,4
140266,1
140906,0
136583,0
139076,4
139378,0
140601,0
140014,3
138465,2
137245,1
137225,0
136889,0
134705,0
138794,0
141796,5
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,2
135020,0
139659,0
145545,0
140267,2
132178,4
28494,0
23171,4
30045,0
24801,0
31072,0
26919,0
12771,0
23187,0
19472,1
14810,1
17408,0
15330,0
22094,0
30057,0
20511,0
19508,0
25842,0
22637,0
15332,2
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,1
21579,0
25320,1
26904,0
13265,0
10320,1
12281,0
21562,0
30043,2
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,0
15844,0
21584,1
18985,2
28489,1
9453,0
25340,0
25851,0
10795,0
16386,0
10318,0
17946,0
13278,0
30053,2
15319,0
18482,0
20519,0
17415,2
19471,0
27452,0
14305,0
26916,1
28502,3
20522,0
34640,0
33614,0
34643,0
37059,1
34631,0
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,1
26420,0
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,2
31100,0
29550,0
35126,0
25882,0
25896,4
34630,0
34142,0
27487,0
34610,0
34136,4
29030,0
35105,0
32627,0
36584,0
29547,1
29072,0
32649,0
21599,3
24273,0
26974,0
27489,1
31611,0
28547,0
29563,1
29053,0
35596,0
36993,0
39456,0
38466,2
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,2
28474,1
41351,0
36535,0
43706,2
31060,1
33576,5
37486,0
32058,0
38944,1
38479,0
32067,0
36537,0
33094,1
34085,0
43243,0
31067,0
45547,0
42331,2
29505,0
30028,4
29512,1
38487,0
38449,0
32068,0
43250,3
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,1
38977,0
45090,0
38956,0
33089,1
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,0
43261,0
32581,0
37475,0
33078,0
34572,0
44631,0
28986,0
36997,4
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,1
21661,0
13867,0
22728,0
20609,0
16460,0
23256,0
15409,1
24360,0
25421,0
18018,0
30148,0
25426,0
18545,0
28608,1
13866,0
18032,0
29642,2
28592,0
31685,3
21150,0
22189,0
16452,0
31682,0
29640,1
22724,5
25972,1
20112,0
22719,0
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,1
113802,0
110380,3
116454,0
111755,0
110373,1
113545,3
109431,1
111057,0
109925,0
113023,1
106480,1
112228,0
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,1
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,4
110617,0
110626,0
110171,0
109448,3
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,2
106472,0
108217,4
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,1
110853,1
78324,0
78327,1
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,4
74249,5
70384,6
62514,0
66028,1
62509,0
60586,4
60200,0
60976,2
65004,3
63238,1
63585,0
65003,0
61735,0
64312,0
60587,0
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,0
122578,1
123024,0
121811,0
121128,8
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,1
121113,1
128864,3
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,1
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,0
120049,2
122290,0
126816,0
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,0
123174,0
119271,1
121637,0
125923,2
120953,0
124306,0
124329,0
122719,0
121304,0
125148,1
124318,0
120403,0
123030,3
102216,0
103248,2
107387,0
105907,0
104093,0
103242,0
103870,0
100824,4
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,1
107644,2
103036,0
104311,1
105901,2
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,0
107379,0
104967,2
106392,1
102647,0
103449,0
104510,0
106627,0
103244,0
106887,0
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,3
103453,0
103647,0
106632,0
106865,2
103054,1
15,0
85624,0
84303,0
83250,0
87388,0
87732,3
83597,0
79346,0
88787,1
88792,0
89829,0
77959,0
78641,0
85633,2
89126,0
88769,0
86668,0
89118,3
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,1
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,4
86305,0
88417,1
87363,1
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,1
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,0
39247,2
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,4
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,1
34350,0
36771,0
26165,0
34349,0
25129,1
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,0
37287,2
28289,0
31877,2
31350,0
26161,4
25116,0
26175,1
25107,0
27768,0
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,2
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,2
98723,0
98985,0
99970,0
103128,0
98478,2
101870,0
106022,0
102071,0
97955,0
103566,0
103342,0
104647,0
100440,1
104627,0
106252,0
101179,0
100949,1
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,1
105544,0
109479,6
105546,4
108248,0
101181,0
102297,0
105524,0
102714,1
108482,4
103359,0
103347,0
106019,0
103542,0
100918,0
103125,2
101633,1
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,1
102941,0
101420,0
98979,0
106511,0
99471,4
104851,0
100198,1
55298,0
51104,0
53581,0
45043,0
57304,1
54002,1
45507,0
56916,1
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,3
48109,1
46819,4
54864,5
57340,0
54854,0
57310,0
57714,3
48541,1
53169,0
52369,0
57712,3
51119,0
56132,0
55722,0
50255,0
42722,0
45479,0
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,4
42730,1
44598,0
44132,1
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,0
53997,0
50256,0
58110,0
59325,1
46796,0
56499,0
41789,2
53611,1
49835,0
54443,0
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,7
58929,4
46380,0
49837,0
42736,0
45609,2
49548,0
50794,0
45606,0
47783,2
46492,1
47806,0
47777,0
46077,0
46516,0
43791,0
48219,1
46076,1
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,7
42853,0
41434,0
50791,0
47781,0
47383,0
49956,2
45165,1
8,0
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,1
85004,4
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,6
82929,0
79024,1
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,0
80088,0
87427,0
83978,1
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,2
83297,0
88796,2
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,1
81563,1
90495,0
81557,0
81533,0
81544,0
86351,0
81562,0
113436,0
113432,1
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,1
113967,2
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,0
113947,0
117991,0
111681,2
117789,0
118205,4
111662,0
119031,0
115296,4
111432,0
116346,0
113968,0
111666,0
117099,2
112902,0
112141,0
115029,0
111661,0
104447,1
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,2
112548,6
109247,2
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,2
104880,1
105806,0
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,1
104433,0
107002,0
112556,5
112796,3
102759,3
107509,0
114665,0
108775,0
112306,0
106285,0
111102,1
109743,0
107537,0
113850,0
110206,0
108253,0
108504,0
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,1
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,0
79031,0
80119,1
79389,1
94551,7
100376,2
99408,0
97607,0
