index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,8
93880,8
97277,8
95299,1
93882,4
97541,1
93585,1
110026,8
99557,1
101724,4
100049,0
96165,1
98821,1
101952,4
100777,0
538,4
382,4
461,4
327,4
147183,0
149734,1
144753,8
146682,0
148262,1
143284,0
148777,1
148791,0
150231,1
150922,8
149766,0
146643,1
151578,4
144460,0
145837,1
146956,1
145827,1
141510,1
149251,0
145828,0
149281,1
146920,0
149285,1
147492,0
150927,1
146634,1
147737,0
151802,0
143585,4
149254,1
148528,4
142990,1
148265,1
148523,8
142103,8
143865,0
140916,0
143884,0
150908,4
150928,0
146408,1
145840,1
146392,1
146410,0
150446,4
144434,0
148018,8
150925,0
147991,0
148524,1
144453,0
147187,0
152627,0
146648,8
150900,0
149004,0
151354,8
150237,1
146656,0
145832,1
145304,0
144176,4
148488,0
145005,0
149999,8
148015,0
142404,1
152625,1
141517,0
147708,0
151145,1
148501,1
145576,0
146916,1
148249,0
149035,1
150897,1
142099,0
146357,1
149756,8
148538,1
144740,0
147729,0
149262,0
146383,1
147205,2
149483,0
142703,0
148990,0
149751,0
147195,0
144471,3
146355,0
150675,0
150219,1
144151,0
148236,0
4863,0
22531,1
19923,1
19918,0
21486,0
18890,0
23064,3
29912,1
25206,1
26269,5
23605,5
5839,0
25215,0
25747,4
25752,0
23597,1
27844,0
27335,0
4867,0
26277,0
24139,0
24138,0
21202,0
42888,0
49568,4
48711,0
52091,0
45204,0
44291,0
44742,0
47826,0
52092,0
45654,0
50835,0
132496,0
137845,0
137851,1
137860,1
137551,0
141486,1
138792,0
132810,1
133122,0
135655,0
137562,3
131557,1
130944,0
137519,0
141469,5
139364,0
137831,0
135969,1
135940,0
144424,1
135305,0
138150,0
137567,1
136927,1
137878,6
133435,0
138454,1
138467,0
144126,1
137227,1
136916,0
142377,8
137250,0
139686,0
136622,0
140909,0
138182,0
139705,0
139991,1
139406,8
133426,1
140590,1
135347,5
139373,0
132808,1
144992,1
136914,0
137526,0
138751,0
146084,2
144130,0
136286,0
135002,0
140282,0
141494,0
139366,2
137520,0
135328,0
143835,0
137218,0
136887,4
144124,8
135944,1
131566,2
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,1
140601,0
140014,8
138465,2
137245,0
137225,0
136889,2
134705,0
138794,0
141796,0
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,1
142063,0
134380,0
135020,0
139659,8
145545,3
140267,2
132178,2
28494,0
23171,0
30045,0
24801,0
31072,0
26919,0
12771,1
23187,1
19472,1
14810,2
17408,6
15330,6
22094,6
30057,0
20511,0
19508,0
25842,1
22637,8
15332,0
13269,0
13275,2
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,1
22103,1
21579,0
25320,1
26904,1
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
