index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,0
93880,0
97277,0
95299,0
93882,0
97541,2
93585,0
110026,2
99557,7
101724,0
100049,2
96165,2
98821,0
101952,7
100777,2
538,2
382,0
461,2
327,0
147183,0
149734,0
144753,0
146682,0
148262,0
143284,0
148777,0
148791,0
150231,0
150922,0
149766,0
146643,0
151578,2
144460,0
145837,0
146956,2
145827,0
141510,0
149251,0
145828,2
149281,0
146920,0
149285,7
147492,0
150927,7
146634,0
147737,0
151802,0
143585,2
149254,2
148528,0
142990,0
148265,0
148523,2
142103,0
143865,0
140916,0
143884,0
150908,11
150928,0
146408,0
145840,0
146392,2
146410,0
150446,2
144434,0
148018,2
150925,0
147991,0
148524,2
144453,0
147187,0
152627,0
146648,0
150900,0
149004,0
151354,2
150237,0
146656,0
145832,0
145304,0
144176,2
148488,0
145005,0
149999,7
148015,0
142404,0
152625,2
141517,0
147708,0
151145,0
148501,0
145576,0
146916,0
148249,1
149035,0
150897,0
142099,0
146357,0
149756,0
148538,0
144740,0
147729,0
149262,0
146383,0
147205,0
149483,0
142703,0
148990,0
149751,0
147195,0
144471,0
146355,0
150675,0
150219,2
144151,0
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,3
29912,0
25206,7
26269,1
23605,3
5839,0
25215,0
25747,0
25752,0
23597,2
27844,0
27335,0
4867,0
26277,0
24139,0
24138,0
21202,0
42888,0
49568,2
48711,0
52091,0
45204,0
44291,0
44742,0
47826,0
52092,0
45654,0
50835,0
132496,0
137845,0
137851,0
137860,0
137551,0
141486,0
138792,0
132810,2
133122,0
135655,0
137562,5
131557,0
130944,0
137519,0
141469,6
139364,0
137831,0
135969,0
135940,0
144424,0
135305,0
138150,0
137567,0
136927,0
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,0
142377,0
137250,0
139686,0
136622,0
140909,0
138182,0
139705,0
139991,0
139406,0
133426,0
140590,0
135347,0
139373,0
132808,0
144992,0
136914,0
137526,0
138751,6
146084,5
144130,0
136286,0
135002,0
140282,0
141494,0
139366,5
137520,0
135328,0
143835,3
137218,0
136887,2
144124,0
135944,0
131566,5
143247,0
141478,0
140266,4
140906,0
136583,0
139076,0
139378,0
140601,1
140014,2
138465,3
137245,3
137225,0
136889,0
134705,1
138794,1
141796,0
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,0
145545,4
140267,4
132178,1
28494,0
23171,0
30045,0
24801,0
31072,0
26919,0
12771,0
23187,0
19472,0
14810,1
17408,0
15330,0
22094,1
30057,0
20511,0
19508,0
25842,0
22637,0
15332,1
13269,0
13275,0
20526,1
14299,1
16881,1
19497,0
19481,0
24788,0
28498,0
19990,0
22103,0
21579,2
25320,0
26904,0
13265,0
10320,0
12281,1
21562,1
30043,1
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,0
15844,0
21584,0
18985,8
28489,5
9453,0
25340,1
25851,6
10795,8
16386,0
10318,0
17946,0
13278,0
30053,2
15319,0
18482,2
20519,0
17415,0
19471,1
27452,1
14305,9
26916,2
28502,0
20522,0
34640,4
33614,0
34643,0
37059,0
34631,0
23205,0
31086,0
32129,0
36081,2
21595,0
36583,1
34113,0
37542,0
25885,0
35600,0
37557,2
32648,0
33610,0
38035,0
26420,0
31625,0
35127,1
32145,1
22126,0
25368,1
29044,1
39026,0
22132,0
20553,0
24272,0
31100,0
29550,0
35126,0
25882,0
25896,5
34630,3
34142,5
27487,0
34610,0
34136,0
29030,0
35105,0
32627,0
36584,0
29547,0
29072,1
32649,6
21599,0
24273,0
26974,5
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,0
38466,0
38971,0
37969,0
31574,0
35567,0
39445,1
43733,8
35084,6
35551,0
41837,5
30555,0
28474,0
41351,0
36535,0
43706,0
31060,0
33576,0
37486,0
32058,0
38944,0
38479,0
32067,0
36537,1
33094,1
34085,1
43243,5
31067,0
45547,6
42331,0
29505,0
30028,0
29512,0
38487,0
38449,0
32068,0
43250,0
33091,1
38468,1
36540,8
44629,0
38955,0
36541,0
30536,0
38977,0
45090,0
38956,0
33089,0
35071,0
44636,0
35570,8
43251,1
37000,1
36507,0
40418,0
39917,0
43261,0
32581,6
37475,9
33078,0
34572,0
44631,0
28986,2
36997,0
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,0
21661,0
13867,0
22728,0
20609,8
16460,0
23256,0
15409,0
24360,0
25421,0
18018,1
30148,3
25426,4
18545,6
28608,9
13866,10
18032,5
29642,0
28592,0
31685,0
21150,0
22189,0
16452,0
31682,0
29640,0
22724,2
25972,0
20112,6
22719,8
18033,5
32700,0
29635,0
19570,0
16984,1
21157,10
29630,0
22733,0
25442,5
29637,10
