index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,1
55311,3
58929,3
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,0
46492,0
47806,0
47777,0
46077,0
46516,0
43791,4
48219,3
46076,1
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,1
44261,1
42383,0
42853,0
41434,0
50791,0
47781,0
47383,3
49956,3
45165,3
8,0
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,3
85004,3
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,2
79024,2
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,0
80088,0
87427,3
83978,1
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,3
83297,0
88796,3
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,2
81563,0
90495,0
81557,0
81533,0
81544,0
86351,0
81562,0
113436,0
113432,1
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,3
117338,3
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,1
113433,0
111206,0
120008,0
116601,0
115833,1
113947,1
117991,2
111681,0
117789,2
118205,2
111662,0
119031,0
115296,0
111432,1
116346,0
113968,0
111666,0
117099,0
112902,3
112141,0
115029,2
111661,2
104447,0
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,2
112548,1
109247,3
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,0
104880,2
105806,1
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,0
104433,3
107002,2
112556,0
112796,0
102759,3
107509,0
114665,0
108775,0
112306,0
106285,0
111102,1
109743,0
107537,0
113850,0
110206,3
108253,0
108504,0
104660,0
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,2
94450,0
96455,0
94446,1
94167,0
93279,0
92057,0
83675,0
77990,0
79031,1
80119,0
79389,2
94551,2
100376,1
99408,0
97607,0
95972,0
98415,1
93954,0
98909,0
97354,0
99888,3
96276,0
92146,0
92779,0
95123,0
98653,0
93665,3
98908,0
100620,0
97082,0
97083,0
99641,0
97889,0
99407,0
100637,0
96286,0
93683,1
99899,0
95977,0
96277,1
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,0
94555,0
95698,0
97896,3
92781,0
98912,0
101112,0
96254,0
99895,0
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,3
93089,2
95670,3
86447,1
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,2
34721,3
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,1
29188,1
39091,0
28159,0
22848,0
35683,0
33221,3
33217,0
34217,0
33238,0
30723,0
37616,0
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,1
34214,0
27102,0
39576,0
32730,2
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,1
125030,0
125254,0
122549,1
123110,0
126648,0
123421,0
121612,0
129911,0
125258,0
128405,0
122687,0
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,1
122533,0
125002,2
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,0
126965,0
126362,0
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,1
122686,0
124597,2
122673,0
122097,0
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,4
125051,2
128461,2
124823,0
122106,0
128709,0
122105,3
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,2
128452,0
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,0
126665,0
128992,0
128990,1
123099,0
126392,1
126352,3
122553,0
123416,0
123742,0
122245,0
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,1
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,1
13567,1
7487,2
7770,3
7471,3
4037,0
2825,0
6596,0
4592,0
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,0
3205,0
5009,0
10135,0
4235,0
6882,0
4780,1
11112,0
4423,0
7486,0
5279,0
14599,3
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,3
5511,0
14080,3
9293,0
3684,0
10621,0
6581,0
98497,0
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,1
87324,3
99237,3
98745,2
90410,0
94631,2
93490,0
95510,0
94947,0
91043,0
90421,0
96388,0
95191,0
98741,0
94662,0
98509,0
96074,2
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,0
90093,1
91062,2
99502,2
96394,0
86955,0
97721,4
89777,2
92868,0
92249,0
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,2
93179,0
87328,3
96368,0
92584,0
97728,0
91666,3
92579,3
99004,3
96675,1
95207,0
96644,0
91349,2
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,1
15498,0
11460,3
13949,0
5683,1
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,0
16027,3
5191,3
11455,3
8754,3
5190,0
11456,1
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,3
11950,1
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,1
608,0
444,1
883,0
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,1
103268,3
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,1
99131,2
102468,2
102886,1
104549,3
103075,0
102868,0
105678,0
104116,1
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,1
102668,0
105448,0
101559,1
99863,3
102655,0
103681,1
101319,1
101089,0
103896,0
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,3
26324,1
19929,1
22545,3
26850,3
19419,0
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,1
35456,0
30485,0
27361,1
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,1
26296,3
22558,0
31490,0
32990,1
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,1
28914,0
24722,0
19930,3
25784,1
37420,2
28909,3
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,2
24711,0
35454,1
24930,0
22777,0
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,0
41967,1
42434,2
49576,0
45221,0
99567,0
101261,0
101960,3
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,0
113651,2
118565,2
113665,1
115559,0
114716,1
117962,0
120163,1
119787,0
114466,0
119997,0
118364,0
116573,1
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,0
114998,2
114725,1
115007,2
118576,3
115291,3
118163,3
113654,3
120894,3
117774,0
116061,0
117961,0
119008,0
119208,0
113145,0
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,3
112622,0
119413,0
121426,0
116081,0
120186,0
120699,2
116579,3
114751,3
117977,1
112357,0
116314,0
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,1
114461,3
120332,2
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,0
2554,3
7992,1
5922,2
4701,0
13944,0
6200,0
17051,0
9563,0
9557,0
7996,0
8002,0
4147,0
13427,0
14457,0
5411,0
5409,0
4699,0
4519,0
11927,0
9143,2
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,3
93453,2
94617,0
88324,0
92540,0
90061,0
91039,2
83851,0
83159,0
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,1
90720,0
90042,0
87299,3
91637,0
88355,0
94333,0
92521,1
92533,1
86586,1
88010,0
88331,2
87631,0
83518,0
86583,0
85549,0
91315,0
87298,0
88019,0
94330,0
86911,0
87664,0
95190,1
85899,0
90051,0
90714,0
92843,3
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,0
90066,0
87654,0
88350,1
93439,0
85227,0
90683,2
87304,1
85219,0
87651,0
87673,0
90043,0
91312,0
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,2
88881,0
83719,0
80572,3
84741,0
79859,0
80581,0
81638,2
80905,0
80578,0
81286,0
86415,1
84764,0
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,3
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,0
81290,0
86416,0
85429,0
80208,0
88527,0
80223,0
86778,0
83397,0
84742,0
80911,0
87142,0
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,0
67820,1
61840,1
67843,1
67133,0
66134,0
62996,0
63362,0
65764,0
68189,1
65111,0
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,1
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,0
64053,0
62264,0
61102,0
67482,0
67489,0
62241,0
65792,0
63332,0
60325,0
69538,2
61846,1
66475,0
67834,0
59937,0
64062,0
65795,0
67165,0
59934,1
61491,0
69197,1
69893,2
60317,3
67838,0
64051,0
63693,0
92915,0
95831,0
93505,0
92288,0
98005,2
98257,2
94955,2
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,4
95832,1
98766,1
97743,3
96107,0
99265,0
100726,0
93228,0
101674,2
96105,0
95531,0
95814,0
97221,0
94382,0
93218,0
99764,0
100966,0
95255,0
101212,2
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,1
93504,0
100975,0
99269,0
102558,0
43179,0
40819,2
40823,0
43169,2
39840,1
45471,3
41307,0
47222,0
46360,0
39854,0
45016,0
45916,0
39832,3
46786,3
44098,3
48527,3
41276,2
38368,0
42245,0
39850,0
41270,0
38871,0
41776,0
42243,0
39364,0
37877,0
47658,0
47224,3
26529,0
29653,2
33696,1
30162,1
32701,3
26525,2
24935,1
36147,1
36146,0
12850,0
14368,0
14374,0
15925,3
16442,0
11847,0
12855,0
18533,0
11857,0
18012,0
15921,2
10376,0
12340,0
11352,0
16972,0
62142,0
61380,0
61373,0
62135,0
59820,0
61762,0
63262,0
63616,0
62900,1
62533,0
61767,0
60599,0
59827,0
59818,0
86969,0
86249,2
86604,3
77200,3
75708,0
76462,0
86598,0
77549,0
76450,0
77209,0
80763,0
76089,0
76105,0
82170,0
76817,0
83549,0
82522,0
83583,2
84929,0
80382,0
87705,0
88057,0
79660,0
80735,1
81109,1
83567,1
84232,1
83226,0
74176,3
85912,0
77575,0
84940,0
81099,0
84607,0
83896,0
85595,0
80013,0
82518,0
79290,0
83553,3
78955,0
76108,0
80012,0
88739,0
78241,0
89451,0
86597,0
80369,0
78943,0
76460,1
88743,3
84243,0
86254,2
84950,3
84934,4
86978,0
75722,0
82515,0
89443,0
86283,0
75334,0
83231,0
88056,0
78961,0
76832,0
78957,0
86963,0
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,3
88062,2
82168,3
87359,0
80373,0
86276,0
40011,1
44273,0
38539,3
39999,3
32659,0
42866,0
43815,0
41443,0
40021,0
37582,0
40480,0
33160,0
36123,0
38551,0
38047,1
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,0
45636,0
40501,0
40511,0
37583,0
40007,0
38565,0
39524,0
31135,0
39530,1
39993,0
39997,0
37077,0
38562,0
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,0
2476,0
2385,0
2376,0
5200,3
1621,0
2109,0
6248,3
1619,0
38355,0
39333,0
42664,0
43136,0
39808,0
42199,1
39811,0
43610,0
35926,0
33954,0
32468,0
39327,0
33467,0
105963,0
108196,0
105501,0
105248,0
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,0
98673,2
103120,1
103521,2
103931,0
103960,1
106216,0
98675,0
103310,0
107176,0
102279,0
103314,0
105740,0
102920,0
102700,0
108931,0
103533,0
105478,0
106196,0
103950,3
109908,0
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,0
104380,0
101361,0
99669,1
99173,0
103920,0
106212,0
103324,0
103113,0
104356,0
107182,0
101128,3
98674,3
105045,2
103326,0
103321,0
103940,0
106931,0
104596,0
100404,2
104822,0
139288,1
138380,0
139830,0
134869,3
129867,0
133627,0
140183,0
136149,0
136473,0
138949,0
138372,0
133577,1
138309,0
139259,0
130175,0
129947,0
136777,0
134861,0
138314,2
134919,1
130833,0
139840,0
135168,0
131114,0
133281,0
141338,0
137122,0
134204,1
141038,1
139860,1
139290,0
135815,0
139279,0
132087,0
133256,0
132697,0
137447,0
138918,0
140164,2
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,0
136791,2
133614,0
138327,1
132358,3
138638,0
134243,0
139843,0
138942,0
138924,0
135213,0
138289,0
138037,0
141326,0
134907,0
135851,0
131408,0
139809,0
131692,0
137429,1
131460,0
139519,2
138686,0
139826,0
141662,0
135844,0
136100,0
134844,0
130497,0
138299,0
133296,0
137434,3
131141,0
138366,3
130766,0
140129,0
137116,2
139813,1
132639,1
134891,0
138319,2
137363,1
137393,1
133912,0
135219,3
137703,0
134829,0
131077,0
132660,0
141360,0
132369,0
135205,0
130216,0
135175,1
141055,2
140754,0
141082,0
138952,0
134540,0
138685,3
133284,0
136120,0
132386,0
139510,0
135170,0
134828,0
131763,0
135468,0
131413,0
132939,0
131090,0
130535,0
132055,3
132380,0
135551,0
130182,1
135553,0
137708,0
138990,0
131118,0
136814,0
132988,0
132393,0
131377,4
137073,3
132053,0
131446,0
135506,2
131463,0
137443,0
139248,0
133341,0
133312,0
135239,0
137683,0
137067,0
130505,3
134909,1
130804,0
140711,0
132394,0
137701,0
130180,0
132681,0
135532,1
141052,0
130765,0
138964,0
139236,2
136511,3
134573,0
133582,0
130186,0
140193,0
134575,0
141648,2
140472,1
132081,3
138968,3
136168,3
138374,3
138311,0
138046,0
134864,0
141371,0
131700,0
130225,0
135209,0
131125,0
69446,0
71731,0
57558,0
56727,0
54260,0
52592,1
51340,0
53428,0
52198,0
48814,3
58343,2
51346,0
49242,0
50918,0
59136,0
58754,0
56360,2
53852,1
49664,0
50087,2
59530,0
53413,0
50912,0
50073,0
48802,0
50520,0
55966,0
52180,0
56752,0
58351,0
50502,0
52599,1
55102,0
50525,0
52990,0
59504,0
50933,0
58731,0
53845,0
56759,0
54696,3
57567,0
48815,3
58333,2
54714,0
53401,0
59113,0
50936,0
49652,0
53843,0
57957,0
54247,0
53407,0
53417,0
59132,0
52991,0
56744,0
53418,0
55516,1
25934,3
23782,1
33183,2
24326,0
32684,0
30655,0
34665,0
27537,0
31657,1
22702,1
25945,3
22169,0
29083,0
30140,0
27524,0
35655,0
26464,0
24329,0
29623,0
32688,0
31648,1
29078,0
30127,3
34190,0
32174,0
36134,0
32674,0
33176,3
35155,0
37102,0
29103,2
32165,3
32669,3
23781,0
31669,0
25930,0
37107,0
39552,0
67780,0
71368,0
69816,0
69826,0
68117,0
70574,0
73300,0
74455,0
71356,0
70218,3
71357,0
70582,2
70199,0
71375,1
69463,3
69482,1
69124,0
69137,0
69486,0
73298,0
66768,0
68136,0
68126,0
70202,3
69148,0
68123,3
66773,3
70583,0
67813,0
70565,0
67460,2
70945,3
73693,2
70580,1
72535,1
70201,0
68133,2
70969,0
68135,0
329,0
1280,0
293,0
850,0
253,0
1342,1
227,3
530,0
706,0
1031,0
1436,0
1169,0
1170,0
74472,3
70256,3
79599,0
70235,0
70994,0
73340,0
68498,0
72969,0
68156,0
74102,0
77127,0
70237,0
78528,0
69160,2
73707,2
77489,3
76743,2
69506,0
76020,0
74892,0
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,3
77838,2
71382,0
71380,1
76759,0
