index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,3
93880,1
97277,3
95299,1
93882,2
97541,1
93585,2
110026,1
99557,3
101724,0
100049,3
96165,0
98821,1
101952,5
100777,3
538,1
382,2
461,4
327,1
147183,3
149734,2
144753,4
146682,1
148262,0
143284,0
148777,2
148791,0
150231,1
150922,0
149766,3
146643,2
151578,3
144460,0
145837,3
146956,2
145827,3
141510,0
149251,1
145828,2
149281,1
146920,1
149285,4
147492,0
150927,3
146634,0
147737,0
151802,0
143585,2
149254,3
148528,5
142990,0
148265,2
148523,1
142103,2
143865,0
140916,0
143884,2
150908,4
150928,0
146408,4
145840,4
146392,2
146410,2
150446,2
144434,0
148018,2
150925,0
147991,0
148524,1
144453,0
147187,0
152627,3
146648,1
150900,0
149004,0
151354,2
150237,3
146656,0
145832,2
145304,0
144176,4
148488,2
145005,3
149999,3
148015,0
142404,0
152625,3
141517,0
147708,0
151145,0
148501,0
145576,0
146916,2
148249,0
149035,1
150897,4
142099,0
146357,1
149756,4
148538,1
144740,0
147729,0
149262,1
146383,0
147205,0
149483,0
142703,3
148990,1
149751,0
147195,0
144471,4
146355,0
150675,2
150219,3
144151,0
148236,0
4863,0
22531,0
19923,1
19918,0
21486,0
18890,0
23064,3
29912,0
25206,0
26269,0
23605,7
5839,0
25215,2
25747,0
25752,0
23597,1
27844,0
27335,1
4867,0
26277,0
24139,0
24138,0
21202,0
42888,1
49568,0
48711,1
52091,0
45204,0
44291,1
44742,0
47826,0
52092,1
45654,0
50835,0
132496,1
137845,2
137851,0
137860,4
137551,0
141486,5
138792,0
132810,0
133122,4
135655,0
137562,2
131557,3
130944,0
137519,0
141469,2
139364,1
137831,0
135969,2
135940,0
144424,2
135305,1
138150,0
137567,2
136927,0
137878,1
133435,0
138454,0
138467,0
144126,3
137227,0
136916,4
142377,6
137250,1
139686,0
136622,0
140909,0
138182,0
139705,0
139991,3
139406,4
133426,4
140590,0
135347,0
139373,0
132808,2
144992,2
136914,1
137526,0
138751,1
146084,0
144130,0
136286,0
135002,0
140282,2
141494,2
139366,0
137520,0
135328,0
143835,0
137218,0
136887,2
144124,1
135944,0
131566,0
143247,0
141478,2
140266,0
140906,0
136583,0
139076,0
139378,0
140601,0
140014,4
138465,0
137245,0
137225,0
136889,1
134705,0
138794,0
141796,3
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,3
145545,0
140267,0
132178,0
28494,1
23171,2
30045,0
24801,0
31072,0
26919,0
12771,0
23187,1
19472,0
14810,0
17408,1
15330,0
22094,0
30057,0
20511,2
19508,2
25842,0
22637,0
15332,1
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,4
21579,0
25320,3
26904,2
13265,0
10320,1
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,2
14290,3
18966,6
15844,0
21584,2
18985,2
28489,2
9453,0
25340,0
25851,1
10795,0
16386,0
10318,0
17946,4
13278,0
30053,0
15319,0
18482,0
20519,0
17415,1
19471,0
27452,0
14305,0
26916,1
28502,2
20522,0
34640,0
33614,0
34643,0
37059,3
34631,0
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,1
32648,5
33610,0
38035,0
26420,2
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,1
31100,0
29550,0
35126,0
25882,0
25896,2
34630,0
34142,0
27487,0
34610,2
34136,0
29030,0
35105,0
32627,0
36584,0
29547,0
29072,0
32649,0
21599,5
24273,0
26974,0
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,4
38466,4
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,5
28474,0
41351,0
36535,4
43706,2
31060,2
33576,3
37486,0
32058,0
38944,1
38479,0
32067,2
36537,0
33094,0
34085,0
43243,0
31067,0
45547,0
42331,0
29505,0
30028,4
29512,0
38487,0
38449,0
32068,0
43250,3
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,0
38977,0
45090,0
38956,0
33089,0
35071,0
44636,0
35570,1
43251,0
37000,0
36507,0
40418,0
39917,1
43261,0
32581,0
37475,0
33078,0
34572,0
44631,0
28986,0
36997,5
31576,0
34598,0
39924,3
42326,0
66049,0
59433,1
33197,1
21661,0
13867,0
22728,0
20609,0
16460,0
23256,1
15409,0
24360,4
25421,1
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,4
28592,0
31685,3
21150,0
22189,0
16452,0
31682,0
29640,0
22724,1
25972,0
20112,0
22719,0
18033,0
32700,0
29635,1
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,2
113802,0
110380,5
116454,0
111755,0
110373,4
113545,2
109431,3
111057,4
109925,0
113023,3
106480,0
112228,0
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,2
110617,0
110626,0
110171,1
109448,2
109212,0
109933,0
108709,0
111990,1
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,4
114056,2
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,1
113544,1
106472,0
108217,2
110181,0
111766,0
116450,0
114891,0
110594,0
105992,1
112496,0
113533,1
111043,1
110853,0
78324,0
78327,2
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,1
74248,3
74249,4
70384,4
62514,0
66028,0
62509,0
60586,3
60200,1
60976,1
65004,0
63238,2
63585,4
65003,3
61735,0
64312,0
60587,1
60198,1
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,2
122578,4
123024,0
121811,0
121128,5
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,5
128864,1
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,2
123639,0
124337,0
126517,0
125396,0
119469,2
127104,0
119275,0
120049,0
122290,0
126816,3
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,1
121976,3
123174,1
119271,3
121637,0
125923,1
120953,0
124306,0
124329,0
122719,0
121304,0
125148,2
124318,0
120403,0
123030,1
102216,1
103248,0
107387,0
105907,1
104093,0
103242,0
103870,0
100824,1
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,1
103036,2
