index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,3
93880,3
97277,3
95299,3
93882,3
97541,2
93585,5
110026,1
99557,0
101724,3
100049,4
96165,3
98821,0
101952,1
100777,3
538,3
382,1
461,7
327,1
147183,0
149734,2
144753,5
146682,1
148262,1
143284,0
148777,3
148791,0
150231,6
150922,0
149766,5
146643,3
151578,2
144460,0
145837,2
146956,1
145827,1
141510,3
149251,2
145828,2
149281,0
146920,1
149285,2
147492,0
150927,6
146634,0
147737,0
151802,2
143585,2
149254,3
148528,7
142990,3
148265,3
148523,4
142103,1
143865,1
140916,0
143884,1
150908,6
150928,0
146408,4
145840,3
146392,3
146410,1
150446,2
144434,0
148018,3
150925,0
147991,0
148524,3
144453,0
147187,0
152627,0
146648,0
150900,0
149004,0
151354,0
150237,2
146656,0
145832,3
145304,0
144176,5
148488,0
145005,0
149999,3
148015,0
142404,0
152625,1
141517,0
147708,0
151145,1
148501,1
145576,0
146916,2
148249,0
149035,3
150897,0
142099,0
146357,0
149756,1
148538,3
144740,0
147729,0
149262,2
146383,1
147205,1
149483,0
142703,3
148990,0
149751,0
147195,0
144471,3
146355,0
150675,5
150219,0
144151,0
148236,0
4863,0
22531,1
19923,0
19918,0
21486,0
18890,0
23064,1
29912,1
25206,1
26269,0
23605,3
5839,0
25215,6
25747,0
25752,0
23597,1
27844,0
27335,2
4867,0
26277,0
24139,0
24138,0
21202,0
42888,4
49568,3
48711,3
52091,0
45204,0
44291,1
44742,1
47826,1
52092,4
45654,0
50835,0
132496,5
137845,2
137851,0
137860,4
137551,0
141486,3
138792,0
132810,1
133122,1
135655,0
137562,5
131557,3
130944,0
137519,0
141469,1
139364,0
137831,0
135969,2
135940,0
144424,4
135305,5
138150,3
137567,1
136927,4
137878,1
133435,0
138454,0
138467,0
144126,4
137227,0
136916,1
142377,3
137250,1
139686,2
136622,0
140909,0
138182,0
139705,0
139991,4
139406,3
133426,3
140590,0
135347,0
139373,0
132808,1
144992,1
136914,1
137526,1
138751,2
146084,0
144130,0
136286,0
135002,0
140282,1
141494,3
139366,0
137520,0
135328,0
143835,0
137218,0
136887,2
144124,0
135944,3
131566,0
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,0
140601,0
140014,2
138465,0
137245,2
137225,0
136889,0
134705,0
138794,0
141796,1
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,2
135020,0
139659,3
145545,0
140267,0
132178,0
28494,3
23171,5
30045,0
24801,0
31072,0
26919,0
12771,0
23187,0
19472,2
14810,1
17408,1
15330,0
22094,0
30057,0
20511,1
19508,0
25842,0
22637,0
15332,1
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,4
21579,0
25320,0
26904,0
13265,0
10320,1
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,3
15844,0
21584,4
18985,2
28489,0
9453,0
25340,0
25851,3
10795,0
16386,0
10318,0
17946,2
13278,0
30053,0
15319,0
18482,0
20519,0
17415,0
19471,0
27452,0
14305,0
26916,2
28502,4
20522,0
34640,0
33614,0
34643,0
37059,0
34631,0
23205,0
31086,0
32129,0
36081,1
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,0
32648,3
33610,0
38035,2
26420,3
31625,0
35127,0
32145,0
22126,0
25368,0
29044,0
39026,0
22132,0
20553,0
24272,1
31100,0
29550,3
35126,0
25882,0
25896,3
34630,0
34142,0
27487,0
34610,0
34136,0
29030,0
35105,0
32627,1
36584,0
29547,0
29072,0
32649,0
21599,6
24273,0
26974,0
27489,0
31611,0
28547,0
29563,0
29053,0
35596,1
36993,0
39456,3
38466,4
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,0
41351,0
36535,3
43706,4
31060,2
33576,2
37486,0
32058,0
38944,0
38479,0
32067,0
36537,0
33094,0
34085,0
43243,0
31067,1
45547,0
42331,0
29505,1
30028,3
29512,0
38487,0
38449,0
32068,0
43250,4
33091,0
38468,0
36540,0
44629,0
38955,0
36541,0
30536,0
38977,1
45090,0
38956,0
33089,1
35071,0
44636,0
35570,1
43251,0
37000,0
36507,0
40418,0
39917,1
43261,0
32581,0
37475,0
33078,0
34572,1
44631,0
28986,0
36997,3
31576,0
34598,1
39924,4
42326,0
66049,0
59433,1
33197,5
21661,0
13867,0
22728,0
20609,0
16460,0
23256,0
15409,0
24360,5
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,0
28592,0
31685,0
21150,0
22189,0
16452,0
31682,0
29640,1
22724,3
25972,1
20112,0
22719,0
18033,0
32700,2
29635,3
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,1
110418,0
113802,0
110380,4
116454,0
111755,0
110373,1
113545,3
109431,1
111057,4
109925,0
113023,0
106480,0
112228,4
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,1
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,2
110617,1
110626,3
110171,0
109448,0
109212,0
109933,0
108709,0
111990,3
115694,1
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
