index,fw_fw_06_swe_-2,swe_swe_average_-2,clusteringLabel
97278,1
93880,1
97277,4
95299,4
93882,1
97541,4
93585,4
110026,4
99557,4
101724,4
100049,1
96165,0
98821,4
101952,4
100777,1
538,1
382,4
461,4
327,1
147183,4
149734,4
144753,1
146682,0
148262,1
143284,0
148777,0
148791,0
150231,0
150922,4
149766,1
146643,4
151578,4
144460,0
145837,4
146956,4
145827,1
141510,1
149251,1
145828,0
149281,4
146920,1
149285,1
147492,0
150927,4
146634,0
147737,0
151802,0
143585,4
149254,4
148528,1
142990,1
148265,1
148523,0
142103,1
143865,1
140916,0
143884,1
150908,4
150928,0
146408,0
145840,0
146392,0
146410,4
150446,4
144434,0
148018,1
150925,0
147991,0
148524,1
144453,0
147187,0
152627,2
146648,4
150900,0
149004,0
151354,4
150237,1
146656,0
145832,4
145304,0
144176,1
148488,0
145005,0
149999,4
148015,0
142404,0
152625,0
141517,0
147708,0
151145,1
148501,1
145576,0
146916,4
148249,0
149035,1
150897,1
142099,0
146357,1
149756,1
148538,4
144740,0
147729,0
149262,1
146383,1
147205,0
149483,0
142703,4
148990,0
149751,0
147195,0
144471,0
146355,0
150675,1
150219,0
144151,0
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,0
29912,0
25206,1
26269,0
23605,0
5839,0
25215,1
25747,4
25752,0
23597,0
27844,0
27335,1
4867,0
26277,0
24139,0
24138,0
21202,0
42888,4
49568,4
48711,1
52091,0
45204,0
44291,1
44742,4
47826,1
52092,0
45654,0
50835,0
132496,0
137845,0
137851,0
137860,1
137551,0
141486,1
138792,1
132810,4
133122,1
135655,0
137562,2
131557,1
130944,0
137519,1
141469,0
139364,0
137831,0
135969,0
135940,1
144424,0
135305,1
138150,0
137567,0
136927,1
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,1
142377,1
137250,0
139686,0
136622,0
140909,1
138182,0
139705,0
139991,1
139406,4
133426,0
140590,0
135347,0
139373,0
132808,0
144992,0
136914,1
137526,1
138751,0
146084,0
144130,0
136286,0
135002,0
140282,0
141494,0
139366,0
137520,0
135328,0
143835,1
137218,1
136887,4
144124,1
135944,1
131566,0
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,1
140601,4
140014,0
138465,3
137245,3
137225,4
136889,0
134705,0
138794,0
141796,2
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,1
145545,2
140267,3
132178,0
28494,0
23171,0
30045,0
24801,2
31072,1
26919,0
12771,0
23187,4
19472,1
14810,3
17408,2
15330,2
22094,3
30057,0
20511,4
19508,1
25842,1
22637,0
15332,2
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,1
28498,1
19990,1
22103,1
21579,0
25320,4
26904,0
13265,0
10320,1
12281,2
21562,0
30043,0
18467,0
27984,0
18459,0
23702,4
26397,0
14290,1
18966,0
15844,0
21584,1
18985,3
28489,3
9453,0
25340,0
25851,3
10795,2
16386,0
10318,0
17946,0
13278,0
30053,0
15319,0
18482,0
20519,0
17415,4
19471,0
27452,0
14305,2
26916,0
28502,0
20522,0
34640,0
33614,0
34643,0
37059,1
34631,0
23205,1
31086,0
32129,0
36081,0
21595,0
36583,0
34113,1
37542,4
25885,4
35600,4
37557,4
32648,1
33610,4
38035,1
26420,4
31625,0
35127,0
32145,2
22126,0
25368,3
29044,0
39026,4
22132,1
20553,1
24272,0
31100,0
29550,0
35126,0
25882,0
25896,3
34630,2
34142,3
27487,0
34610,4
34136,4
29030,1
35105,1
32627,0
36584,0
29547,0
29072,2
32649,3
21599,0
24273,0
26974,0
27489,4
31611,1
28547,4
29563,0
29053,0
35596,0
36993,0
39456,0
38466,1
38971,0
37969,0
31574,0
35567,0
39445,2
43733,3
35084,2
35551,0
41837,0
30555,4
28474,0
41351,0
36535,0
43706,0
31060,1
33576,4
37486,0
32058,0
38944,0
38479,0
32067,0
36537,0
33094,0
34085,0
43243,3
31067,0
45547,0
42331,1
29505,0
30028,0
29512,1
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,3
44629,0
38955,0
36541,1
30536,0
38977,0
45090,1
38956,1
33089,1
35071,0
44636,0
35570,0
43251,0
37000,0
36507,0
40418,0
39917,0
43261,0
32581,0
37475,0
33078,1
34572,4
44631,0
28986,0
36997,1
31576,4
34598,1
39924,1
42326,4
66049,0
59433,1
33197,4
21661,0
13867,0
22728,0
20609,2
16460,3
23256,2
15409,0
24360,4
25421,2
18018,0
30148,3
25426,2
18545,3
28608,3
13866,0
18032,0
29642,4
28592,1
31685,1
21150,1
22189,0
16452,0
31682,0
29640,1
22724,1
25972,0
20112,2
22719,2
18033,2
32700,1
29635,2
19570,0
16984,2
21157,2
29630,0
22733,0
25442,0
29637,0
112226,4
110418,1
113802,0
110380,1
116454,0
111755,0
110373,1
113545,4
109431,0
111057,0
109925,0
113023,2
106480,3
112228,2
111762,0
113527,3
106476,3
108704,0
112240,0
109950,1
108978,0
110629,0
108467,1
111996,0
116460,0
111041,1
107484,1
113528,0
109223,0
111280,0
115431,0
113529,0
109909,4
110617,1
110626,1
110171,0
109448,0
109212,3
109933,2
108709,2
111990,2
115694,2
111042,2
109936,3
108956,0
112494,3
110183,3
108962,0
112750,0
110193,0
114056,0
114324,4
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,1
113544,0
106472,0
108217,3
110181,0
111766,0
116450,0
114891,0
110594,4
105992,0
112496,0
113533,1
111043,1
110853,2
78324,0
78327,0
78322,0
73857,0
77260,2
70759,3
77974,3
74625,0
71543,0
75402,0
75784,1
74248,0
74249,0
70384,4
62514,1
66028,1
62509,0
60586,1
60200,0
60976,0
65004,0
63238,0
63585,2
65003,2
61735,2
64312,0
60587,0
60198,2
121991,0
120920,2
123023,3
126516,3
122298,3
123797,3
123666,3
121638,2
123969,0
121455,0
129162,1
122578,0
123024,0
121811,0
121128,1
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,4
121113,2
128864,2
127990,3
120044,0
120924,3
119681,0
122447,0
125650,0
126814,0
125395,4
124314,1
124326,4
123639,0
124337,0
126517,0
125396,0
119469,0
127104,0
119275,1
120049,0
122290,0
126816,3
122722,2
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,4
123985,0
122732,0
119479,0
121976,1
123174,0
119271,4
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,2
123030,0
102216,2
103248,2
107387,2
105907,3
104093,0
103242,0
103870,0
100824,2
106376,0
108141,0
105654,0
108143,4
101071,0
103662,0
102850,0
102633,4
107644,4
103036,0
104311,1
105901,0
108397,0
107386,0
103859,0
107650,1
108879,0
106135,0
103866,2
107379,2
104967,2
106392,2
102647,2
103449,2
104510,2
106627,3
103244,0
106887,0
100810,0
101997,0
105177,0
107394,4
102435,0
105650,0
105904,4
103453,1
103647,0
106632,0
106865,1
103054,4
15,0
85624,0
84303,0
83250,0
87388,0
87732,0
83597,0
79346,0
88787,0
88792,2
89829,0
77959,3
78641,3
85633,2
89126,3
88769,3
86668,0
89118,0
91109,0
82568,0
78978,0
82901,0
79344,4
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,3
85629,3
86656,0
84645,0
81152,3
86667,2
85973,0
90145,0
81146,0
88791,0
89466,0
78629,1
84953,0
82203,0
84615,0
78981,0
80788,0
92013,1
78636,1
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,1
86305,0
88417,0
87363,0
81847,2
90779,3
77967,3
78306,0
82917,2
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,4
85646,4
78283,4
88779,0
76119,0
86284,0
84302,0
91698,1
81520,0
79352,0
20679,0
22441,0
29315,0
34852,2
32380,0
41637,0
25113,0
29321,2
39247,2
28276,2
38748,2
20887,2
39740,3
41649,3
34363,0
36300,0
33862,0
35842,0
33887,0
41163,1
34843,0
36320,0
38247,0
38753,1
30331,0
41168,0
43051,1
29328,0
31372,0
40691,3
23516,2
34350,2
36771,0
26165,0
34349,2
25129,3
43049,0
38740,0
43048,2
27226,0
21404,0
29820,0
22446,0
35818,0
29823,1
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,3
31888,3
26716,2
30864,2
39235,2
34357,2
37287,0
28289,2
31877,2
31350,2
26161,0
25116,2
26175,2
25107,3
27768,0
37743,0
41181,0
21916,1
41162,4
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,2
42114,2
27756,2
79406,0
79039,2
79401,0
78342,0
77273,0
102514,0
101195,1
98983,1
101630,1
101397,4
104418,1
98723,0
98985,0
99970,0
103128,0
98478,1
101870,0
106022,0
102071,0
97955,3
103566,3
103342,3
104647,0
100440,2
104627,0
106252,3
101179,2
100949,0
102925,0
100453,0
100447,2
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,0
105544,0
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,0
103359,0
103347,2
106019,2
103542,0
100918,2
103125,2
101633,2
105074,0
99220,2
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,1
102922,0
100462,0
100917,1
103331,0
102941,0
101420,0
98979,0
106511,0
99471,1
104851,0
100198,0
55298,0
51104,2
53581,0
45043,2
57304,2
54002,2
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,4
48109,1
46819,0
54864,0
57340,0
54854,0
57310,0
57714,1
48541,1
53169,0
52369,0
57712,0
51119,0
56132,0
55722,2
50255,2
42722,2
45479,0
52758,2
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,1
45931,0
47257,0
58921,0
51959,0
49833,4
42730,0
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,4
47660,0
53997,3
50256,0
58110,2
59325,0
46796,0
56499,2
41789,2
53611,0
49835,2
54443,2
43666,0
46825,0
58519,1
50267,1
43213,0
58124,0
48114,0
54032,0
52768,0
45040,4
55311,0
58929,0
46380,0
49837,0
42736,0
45609,1
49548,0
50794,0
45606,0
47783,1
46492,0
47806,2
47777,0
46077,2
46516,2
43791,0
48219,2
46076,2
46075,2
48238,2
43798,2
47812,0
48230,2
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,3
50791,2
47781,2
47383,0
49956,0
45165,2
8,2
86705,2
85327,2
84333,2
87787,0
89149,0
79364,0
86684,0
81531,0
85004,4
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,0
78318,0
88108,0
83308,2
83646,0
85360,0
85662,2
89494,2
80088,2
87427,0
83978,2
79725,3
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,4
83297,0
88796,1
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,2
81562,2
113436,2
113432,0
111894,2
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,4
117338,0
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,2
112130,0
115834,2
115844,2
117089,0
113183,2
113433,2
111206,0
120008,2
116601,0
115833,0
113947,0
117991,0
111681,1
117789,1
118205,4
111662,4
119031,0
115296,0
111432,0
116346,0
113968,3
111666,0
117099,2
112902,2
112141,2
115029,0
111661,2
104447,0
106535,2
107275,2
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,1
109247,0
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,2
104880,0
105806,2
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,1
104433,0
107002,0
112556,0
112796,0
102759,1
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,0
107537,0
113850,2
110206,0
108253,2
108504,3
104660,1
108028,0
109733,0
111318,1
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,2
93580,0
89207,0
94450,0
96455,2
94446,2
94167,0
93279,0
92057,0
83675,0
77990,0
79031,1
80119,4
79389,0
94551,1
100376,1
99408,0
97607,0
