index,start_date,lat,lon,P0.1_N1_ALL_C4
7,1993-03-01,19.6795,-155.79903,0
14,1993-03-01,21.32913,-158.08727,0
17,1993-03-01,19.83736,-155.10158,0
25,1993-03-01,13.43787,144.69498,0
26,1993-03-01,7.49447,134.51651,0
34,1993-03-01,0.61878,128.18423,0
41,1993-03-01,2.48924,128.53255,0
75,1993-03-01,7.18326,126.29048,0
83,1993-03-01,7.11801,126.05241,0
84,1993-03-01,6.13935,125.65533,0
91,1993-03-01,7.77949,126.1156,0
112,1993-03-01,8.13055,125.83765,0
137,1993-03-01,6.09609,124.81245,0
142,1993-03-01,8.47834,125.55775,0
152,1993-03-01,6.01938,124.57794,0
153,1993-03-01,0.86404,122.75452,0
183,1993-03-01,0.67067,122.31132,0
185,1993-03-01,9.71795,125.43605,0
190,1993-03-01,7.77233,124.64095,0
191,1993-03-01,7.52578,124.54375,0
209,1993-03-01,0.73941,121.95436,0
223,1993-03-01,1.07295,121.6813,0
225,1993-03-01,0.53362,121.51308,0
232,1993-03-01,0.69905,121.37634,0
242,1993-03-01,8.11756,123.73778,0
255,1993-03-01,9.75935,124.1752,0
260,1993-03-01,7.53473,123.31063,0
267,1993-03-01,11.85389,124.83087,0
269,1993-03-01,9.92453,124.03024,0
299,1993-03-01,35.26666,140.3828,1
303,1993-03-01,9.1843,123.11134,0
304,1993-03-01,7.93528,122.64238,0
330,1993-03-01,12.1935,123.88918,0
356,1993-03-01,10.65336,123.05347,0
358,1993-03-01,10.16098,122.86187,0
359,1993-03-01,9.91373,122.76681,0
383,1993-03-01,36.72474,140.16225,0
406,1993-03-01,37.40054,140.5853,1
419,1993-03-01,35.26069,138.12213,1
427,1993-03-01,11.37443,122.70316,0
428,1993-03-01,11.1289,122.60728,0
436,1993-03-01,37.11081,139.83795,1
442,1993-03-01,36.12289,138.69705,1
448,1993-03-01,35.10822,137.59471,1
455,1993-03-01,11.53144,122.5532,0
465,1993-03-01,37.78785,140.26003,1
468,1993-03-01,37.30291,139.67416,1
495,1993-03-01,1.00641,118.86716,0
505,1993-03-01,37.98058,140.0957,1
506,1993-03-01,37.81928,139.89909,1
521,1993-03-01,35.30959,137.08257,0
528,1993-03-01,33.90434,135.67802,1
538,1993-03-01,39.28292,141.34019,1
545,1993-03-01,38.17268,139.93024,1
547,1993-03-01,37.84848,139.53777,1
553,1993-03-01,36.85765,138.38739,1
564,1993-03-01,34.97226,136.38036,1
574,1993-03-01,1.03258,118.50776,0
577,1993-03-01,39.63329,141.38156,1
584,1993-03-01,38.52555,139.96179,1
586,1993-03-01,38.20203,139.56665,1
596,1993-03-01,36.53906,137.65889,1
617,1993-03-01,39.98313,141.42348,1
635,1993-03-01,35.51472,136.21887,1
648,1993-03-01,40.1773,141.25661,1
661,1993-03-01,35.87294,136.22633,1
670,1993-03-01,33.90434,134.32198,1
681,1993-03-01,43.18458,145.2869,0
682,1993-03-01,40.52645,141.29813,1
683,1993-03-01,40.37086,141.08853,1
685,1993-03-01,40.05725,140.67302,1
700,1993-03-01,34.26524,134.31793,0
713,1993-03-01,46.00672,150.06848,0
724,1993-03-01,40.40696,140.71059,1
727,1993-03-01,39.93164,140.09212,0
740,1993-03-01,33.52048,133.31532,1
742,1993-03-01,33.1468,132.99045,1
758,1993-03-01,0.93855,117.5714,0
762,1993-03-01,52.17063,-174.4278,0
774,1993-03-01,42.43258,143.1301,1
784,1993-03-01,35.16678,134.48071,1
785,1993-03-01,34.98525,134.30972,1
810,1993-03-01,1.64342,117.57775,0
823,1993-03-01,42.92421,143.41234,1
828,1993-03-01,41.26096,140.9989,0
840,1993-03-01,33.87015,132.96669,1
859,1993-03-01,5.073,118.35729,0
863,1993-03-01,2.06671,117.509,0
867,1993-03-01,0.94875,117.21203,0
881,1993-03-01,41.13896,140.40379,0
890,1993-03-01,32.90825,131.82942,1
893,1993-03-01,32.3317,131.36182,1
895,1993-03-01,31.94414,131.05481,1
901,1993-03-01,16.3591,122.125,0
905,1993-03-01,14.18683,121.24693,0
910,1993-03-01,12.95731,120.77753,0
914,1993-03-01,4.94835,118.13134,0
923,1993-03-01,1.09291,117.06889,0
939,1993-03-01,35.14726,133.44249,1
947,1993-03-01,32.69456,131.34071,1
953,1993-03-01,31.52595,130.42607,0
954,1993-03-01,31.32897,130.27689,0
971,1993-03-01,4.82195,117.90593,0
972,1993-03-01,4.55096,117.82818,0
976,1993-03-01,3.45911,117.52112,0
983,1993-03-01,1.23618,116.9254,0
1001,1993-03-01,41.51928,140.05383,0
1003,1993-03-01,35.13641,133.09662,1
1026,1993-03-01,15.69651,121.41187,0
1027,1993-03-01,15.45481,121.31487,0
1036,1993-03-01,11.7515,119.92213,0
1039,1993-03-01,5.77328,117.99339,0
1054,1993-03-01,1.65939,116.85442,0
1063,1993-03-01,43.70929,142.72864,1
1075,1993-03-01,35.12339,132.75087,1
1090,1993-03-01,17.99212,122.14766,0
1094,1993-03-01,17.04343,121.74413,0
1098,1993-03-01,16.08475,121.34958,0
1100,1993-03-01,15.60164,121.15559,0
1105,1993-03-01,10.88268,119.4156,0
1112,1993-03-01,5.10684,117.61075,0
1118,1993-03-01,3.46844,117.15343,0
1122,1993-03-01,2.36007,116.85626,0
1131,1993-03-01,44.34706,143.24632,0
1137,1993-03-01,43.45339,141.87482,1
1158,1993-03-01,17.90355,121.88356,0
1162,1993-03-01,16.95161,121.48343,0
1169,1993-03-01,15.26165,120.80451,0
1180,1993-03-01,4.15869,117.15723,0
1186,1993-03-01,2.50078,116.71084,0
1187,1993-03-01,2.2216,116.63776,0
1211,1993-03-01,42.40375,139.94408,1
1214,1993-03-01,34.13977,131.25385,1
1226,1993-03-01,16.85798,121.2233,0
1245,1993-03-01,4.84509,117.16109,0
1251,1993-03-01,3.19657,116.71178,0
1263,1993-03-01,53.43754,-168.05582,0
1277,1993-03-01,33.14309,130.13904,0
1282,1993-03-01,17.72096,121.35709,0
1283,1993-03-01,17.48228,121.25791,0
1291,1993-03-01,15.55053,120.48444,0
1294,1993-03-01,14.81576,120.20324,0
1301,1993-03-01,5.52774,117.16499,0
1307,1993-03-01,3.88839,116.71272,0
1312,1993-03-01,2.50034,116.34637,0
1313,1993-03-01,2.22026,116.27422,0
1321,1993-03-01,53.51503,-166.92442,0
1331,1993-03-01,33.11132,129.80557,1
1332,1993-03-01,18.34171,121.39305,0
1333,1993-03-01,18.10407,121.29304,0
1359,1993-03-01,3.19612,116.34496,0
1376,1993-03-01,51.60372,157.11647,1
1407,1993-03-01,3.88794,116.34355,0
1410,1993-03-01,3.05489,116.12545,0
1419,1993-03-01,0.51101,115.49088,0
1423,1993-03-01,52.18654,158.26318,0
1433,1993-03-01,17.91381,120.76664,0
1440,1993-03-01,8.61467,117.49284,0
1446,1993-03-01,5.3972,116.56505,0
1457,1993-03-01,2.35075,115.76427,0
1466,1993-03-01,54.09554,-165.96376,0
1468,1993-03-01,52.40771,158.13364,1
1470,1993-03-01,52.22779,157.48727,1
1482,1993-03-01,16.11845,119.83793,0
1499,1993-03-01,2.76715,115.68814,0
1504,1993-03-01,1.35373,115.3385,0
1556,1993-03-01,5.52907,116.04011,0
1560,1993-03-01,4.42863,115.74872,0
1567,1993-03-01,2.47237,115.25317,0
1574,1993-03-01,0.47553,114.77514,0
1580,1993-03-01,53.41893,159.06563,1
1585,1993-03-01,52.97844,157.40744,1
1591,1993-03-01,46.53537,142.33861,1
1597,1993-03-01,4.56164,115.59907,0
1599,1993-03-01,4.00663,115.45624,0
1609,1993-03-01,1.18295,114.76389,0
1610,1993-03-01,0.89597,114.69659,0
1620,1993-03-01,53.64052,158.93655,1
1659,1993-03-01,53.94683,159.14554,1
1661,1993-03-01,53.77538,158.4679,1
1662,1993-03-01,53.68767,158.13142,1
1669,1993-03-01,47.36236,142.69604,1
1684,1993-03-01,3.14993,114.87821,0
1688,1993-03-01,2.01701,114.60513,0
1689,1993-03-01,1.73171,114.53773,0
1698,1993-03-01,54.7288,161.4474,1
1710,1993-03-01,53.72738,157.32443,1
1715,1993-03-01,47.4069,142.26111,1
1768,1993-03-01,35.31393,128.39154,1
1771,1993-03-01,24.42157,121.78476,0
1779,1993-03-01,22.58,120.92892,0
1781,1993-03-01,22.11394,120.72142,0
1791,1993-03-01,2.27619,114.30933,0
1803,1993-03-01,55.09991,160.85187,1
1821,1993-03-01,36.65617,129.1304,1
1823,1993-03-01,36.26357,128.81561,1
1843,1993-03-01,22.48589,120.65067,0
1872,1993-03-01,54.91586,158.96249,1
1893,1993-03-01,36.02578,128.31068,1
1897,1993-03-01,35.22702,127.70306,1
1903,1993-03-01,24.9306,121.53885,0
1904,1993-03-01,24.70243,121.42957,0
1919,1993-03-01,3.10019,114.14554,0
1928,1993-03-01,0.51633,113.55603,0
1939,1993-03-01,55.38617,159.88741,1
1943,1993-03-01,55.05033,158.4774,1
1947,1993-03-01,54.69272,157.09422,1
1948,1993-03-01,54.59998,156.75273,1
1949,1993-03-01,54.50593,156.41296,1
1951,1993-03-01,49.62436,144.04466,1
1958,1993-03-01,43.46072,135.0,0
1959,1993-03-01,37.36482,129.05687,1
1962,1993-03-01,36.77622,128.58121,1
1986,1993-03-01,4.35391,114.26555,0
1988,1993-03-01,3.79194,114.12997,0
2010,1993-03-01,55.84635,160.83676,1
2022,1993-03-01,54.81722,156.60553,1
2027,1993-03-01,49.5334,143.32565,1
2032,1993-03-01,48.80425,142.04071,1
2057,1993-03-01,36.53685,128.07278,1
2069,1993-03-01,24.75077,120.96375,0
2080,1993-03-01,3.6355,113.91232,0
2084,1993-03-01,2.49856,113.64804,0
2099,1993-03-01,56.29606,161.81096,1
2101,1993-03-01,56.1461,161.07536,1
2115,1993-03-01,54.93901,156.11349,1
2116,1993-03-01,54.84263,155.77225,1
2123,1993-03-01,49.28938,142.35239,1
2131,1993-03-01,45.68141,136.90211,1
2138,1993-03-01,44.49857,135.41219,1
2147,1993-03-01,42.92482,133.60281,0
2148,1993-03-01,37.876,128.82007,0
2150,1993-03-01,37.48376,128.50066,1
2162,1993-03-01,35.08057,126.67435,1
2169,1993-03-01,23.4995,120.15285,0
2174,1993-03-01,2.90879,113.5638,0
2193,1993-03-01,56.445,161.31808,1
2210,1993-03-01,50.3472,143.7283,1
2220,1993-03-01,47.00739,138.26428,1
2224,1993-03-01,46.3558,137.35916,1
2245,1993-03-01,38.03292,128.61963,1
2247,1993-03-01,37.63985,128.30072,1
2250,1993-03-01,37.04577,127.83064,1
2257,1993-03-01,35.63904,126.77119,1
2289,1993-03-01,56.27049,159.35301,2
2290,1993-03-01,56.18672,158.99031,1
2301,1993-03-01,50.39726,143.2632,1
2307,1993-03-01,48.30044,139.70786,1
2348,1993-03-01,36.59925,127.17092,0
2351,1993-03-01,35.99343,126.72095,1
2352,1993-03-01,3.44045,113.32812,0
2357,1993-03-01,2.00858,113.00682,0
2360,1993-03-01,1.13948,112.81803,0
2389,1993-03-01,50.73238,143.33138,1
2407,1993-03-01,46.87683,137.16925,1
2410,1993-03-01,46.37894,136.50179,1
2414,1993-03-01,45.70427,135.63425,1
2421,1993-03-01,44.49484,134.17566,1
2433,1993-03-01,38.1473,128.05586,1
2441,1993-03-01,36.54955,126.81977,1
2451,1993-03-01,0.97004,112.6075,0
2462,1993-03-01,57.18883,161.31265,1
2487,1993-03-01,48.66708,139.29478,1
2497,1993-03-01,47.05423,136.95993,1
2529,1993-03-01,36.90256,126.76903,0
2549,1993-03-01,57.6318,162.33237,1
2562,1993-03-01,56.58083,157.4706,1
2564,1993-03-01,56.39769,156.75021,1
2583,1993-03-01,47.8881,137.66299,1
2585,1993-03-01,47.56111,137.20259,1
2587,1993-03-01,47.23093,136.74895,1
2592,1993-03-01,46.39179,135.64375,1
2595,1993-03-01,45.87917,135.0,1
2603,1993-03-01,44.47992,133.35165,1
2605,1993-03-01,44.123,132.95459,1
2670,1993-03-01,49.18885,139.11819,1
2672,1993-03-01,48.8723,138.63295,1
2676,1993-03-01,48.22915,137.68378,1
2700,1993-03-01,44.10941,132.54597,1
2716,1993-03-01,38.4083,127.28432,1
2740,1993-03-01,1.62212,112.22181,0
2744,1993-03-01,0.45113,111.97971,0
2770,1993-03-01,50.30274,140.40695,1
2801,1993-03-01,45.17022,133.32761,1
2805,1993-03-01,44.45506,132.52834,1
2807,1993-03-01,44.09335,132.13759,1
2808,1993-03-01,43.91148,131.94441,1
2813,1993-03-01,42.99208,130.99982,1
2827,1993-03-01,40.13784,128.36749,1
2841,1993-03-01,28.7914,120.92579,1
2844,1993-03-01,28.11499,120.58781,0
2865,1993-03-01,57.13894,-156.64444,0
2866,1993-03-01,57.23142,-157.01128,1
2877,1993-03-01,57.67241,158.87527,1
2889,1993-03-01,50.48709,140.19443,1
2915,1993-03-01,46.21782,134.1449,1
2917,1993-03-01,45.86771,133.72697,1
2928,1993-03-01,43.33865,130.97174,1
2932,1993-03-01,42.59201,130.23636,1
2949,1993-03-01,38.90977,127.02673,1
2959,1993-03-01,29.59813,121.07904,1
2960,1993-03-01,29.37447,120.96375,1
2975,1993-03-01,25.95654,119.32301,0
2982,1993-03-01,2.14881,111.98244,0
2985,1993-03-01,1.27433,111.80141,0
2996,1993-03-01,58.86987,163.82381,0
3002,1993-03-01,58.21974,160.26309,2
3028,1993-03-01,49.24996,137.74809,1
3029,1993-03-01,49.08785,137.50937,1
3039,1993-03-01,47.42263,135.21953,1
3042,1993-03-01,46.90798,134.56595,1
3052,1993-03-01,44.78403,132.09618,1
3055,1993-03-01,44.2374,131.51317,1
3060,1993-03-01,43.31305,130.57043,1
3076,1993-03-01,40.24873,127.78098,1
3082,1993-03-01,39.05982,126.81747,1
3086,1993-03-01,38.25566,126.19829,1
3094,1993-03-01,29.5084,120.77187,1
3104,1993-03-01,27.24013,119.66434,0
3108,1993-03-01,26.31814,119.24137,0
3128,1993-03-01,57.56972,-156.3244,1
3133,1993-03-01,58.96007,162.89728,0
3140,1993-03-01,58.4402,160.12312,2
3142,1993-03-01,58.27789,159.34741,2
3144,1993-03-01,58.10961,158.57954,1
3148,1993-03-01,52.78444,143.27139,1
3162,1993-03-01,50.22851,138.75172,1
3164,1993-03-01,49.91068,138.25722,1
3171,1993-03-01,48.77194,136.58485,1
3173,1993-03-01,48.43929,136.12331,1
3209,1993-03-01,41.57084,128.57397,1
3227,1993-03-01,37.99689,125.68712,0
3244,1993-03-01,27.82877,119.69073,1
3246,1993-03-01,27.37039,119.47589,0
3251,1993-03-01,26.21528,118.951,0
3260,1993-03-01,2.38138,111.68047,0
3262,1993-03-01,1.79915,111.5608,0
3271,1993-03-01,57.29292,-154.33012,0
3281,1993-03-01,59.1135,162.36821,1
3292,1993-03-01,52.68702,142.49586,1
3334,1993-03-01,45.83333,132.4552,1
3340,1993-03-01,44.74406,131.2686,1
3343,1993-03-01,44.19037,130.69553,1
3353,1993-03-01,42.30293,128.8775,1
3367,1993-03-01,39.5579,126.55247,1
3372,1993-03-01,38.54993,125.77917,1
3376,1993-03-01,31.99589,121.56181,1
3380,1993-03-01,31.11324,121.08173,0
3392,1993-03-01,28.41559,119.71758,1
3400,1993-03-01,26.57571,118.86716,0
3404,1993-03-01,25.64326,118.45844,0
3405,1993-03-01,25.40884,118.35791,0
3419,1993-03-01,0.4436,111.11794,0
3422,1993-03-01,57.29702,-153.43495,1
3436,1993-03-01,59.11522,-161.02959,1
3441,1993-03-01,60.02231,-166.80939,1
3449,1993-03-01,59.33624,162.23909,1
3460,1993-03-01,52.72948,142.00127,1
3500,1993-03-01,45.63573,131.83188,1
3504,1993-03-01,44.90475,131.04767,1
3507,1993-03-01,44.34954,130.47523,1
3510,1993-03-01,43.78848,129.91589,1
3516,1993-03-01,42.64927,128.83516,1
3520,1993-03-01,41.87743,128.14169,1
3523,1993-03-01,41.29224,127.63525,1
3529,1993-03-01,40.10594,126.65611,1
3541,1993-03-01,31.91017,121.24247,1
3560,1993-03-01,27.62837,119.09689,1
3574,1993-03-01,24.35389,117.68106,0
3576,1993-03-01,23.87773,117.4891,0
3579,1993-03-01,2.02811,111.25891,0
3587,1993-03-01,57.50693,-153.25478,1
3601,1993-03-01,59.25894,-160.4892,1
3607,1993-03-01,60.24942,-166.7092,1
3609,1993-03-01,60.69937,171.05054,1
3612,1993-03-01,60.58268,169.73486,1
3613,1993-03-01,60.24942,166.7092,1
3619,1993-03-01,59.55871,162.10812,2
3620,1993-03-01,59.48614,161.7005,1
3626,1993-03-01,53.35349,142.62814,1
3632,1993-03-01,52.16918,140.41702,1
3638,1993-03-01,51.24173,138.84602,1
3645,1993-03-01,50.11979,137.10379,1
3670,1993-03-01,45.79769,131.60866,1
3690,1993-03-01,42.0295,127.92362,1
3694,1993-03-01,41.24622,127.25223,1
3722,1993-03-01,29.58385,119.77267,1
3724,1993-03-01,29.12998,119.55169,1
3728,1993-03-01,28.2161,119.11858,1
3729,1993-03-01,27.98635,119.0121,1
3734,1993-03-01,26.82987,118.49023,1
3759,1993-03-01,58.23069,-154.90848,1
3762,1993-03-01,58.52249,-156.03751,0
3775,1993-03-01,59.70784,-161.56505,1
3811,1993-03-01,53.25034,141.84277,1
3816,1993-03-01,52.19956,139.92711,1
3824,1993-03-01,50.94375,137.86241,1
3838,1993-03-01,48.61674,134.54886,1
3841,1993-03-01,48.09817,133.88544,1
3842,1993-03-01,47.92383,133.66779,1
3844,1993-03-01,47.57295,133.23761,1
3846,1993-03-01,47.21917,132.81419,1
3863,1993-03-01,44.10138,129.47246,1
3869,1993-03-01,42.95632,128.39517,1
3870,1993-03-01,42.76333,128.22043,1
3872,1993-03-01,42.37553,127.87498,1
3890,1993-03-01,31.95459,120.72469,0
3906,1993-03-01,27.88294,118.71508,1
3930,1993-03-01,57.81783,-152.52557,0
3934,1993-03-01,58.44274,-154.7327,1
3942,1993-03-01,59.19653,-157.80453,1
3948,1993-03-01,59.69905,-160.20113,1
3956,1993-03-01,60.28071,-163.51125,1
3966,1993-03-01,61.08224,170.01818,1
3978,1993-03-01,60.47181,164.78368,1
3979,1993-03-01,60.40978,164.35776,1
3996,1993-03-01,52.07168,139.17299,1
4008,1993-03-01,50.13917,136.16914,1
4030,1993-03-01,46.30185,131.35687,1
4041,1993-03-01,44.25659,129.2486,1
4042,1993-03-01,44.0668,129.06584,1
4045,1993-03-01,43.49373,128.52605,1
4056,1993-03-01,41.34597,126.651,1
4061,1993-03-01,40.34641,125.84975,1
4075,1993-03-01,30.06794,119.49297,1
4084,1993-03-01,28.00895,118.52312,1
4091,1993-03-01,26.37902,117.80833,1
4102,1993-03-01,23.76671,116.74958,0
4103,1993-03-01,23.5261,116.65702,0
4115,1993-03-01,58.65438,-154.5546,1
4165,1993-03-01,60.3676,162.5408,1
4168,1993-03-01,53.32453,140.83662,1
4173,1993-03-01,52.56283,139.4749,1
4181,1993-03-01,51.29701,137.40598,1
4189,1993-03-01,49.97683,135.46581,1
4190,1993-03-01,49.80818,135.23196,1
4193,1993-03-01,49.29754,134.54164,1
4199,1993-03-01,48.25579,133.21008,0
4205,1993-03-01,47.18784,131.9413,1
4208,1993-03-01,46.64443,131.32945,1
4212,1993-03-01,45.91039,130.53615,1
4213,1993-03-01,45.72522,130.34175,1
4219,1993-03-01,44.60063,129.2072,1
4225,1993-03-01,43.45339,128.12518,1
4239,1993-03-01,40.69294,125.78897,1
4250,1993-03-01,31.9938,120.20624,1
4256,1993-03-01,30.64819,119.51897,1
4265,1993-03-01,28.59575,118.53999,1
4266,1993-03-01,28.36518,118.43487,1
4288,1993-03-01,23.16336,116.29047,0
4289,1993-03-01,22.92095,116.20011,0
4293,1993-03-01,0.70792,110.312,0
4298,1993-03-01,58.76367,-153.99666,1
4302,1993-03-01,59.16277,-155.52097,1
4309,1993-03-01,59.80469,-158.27895,1
4314,1993-03-01,60.21726,-160.31667,1
4316,1993-03-01,60.37119,-161.14684,1
4322,1993-03-01,60.92124,-164.54799,1
4333,1993-03-01,61.5805,170.31122,1
4339,1993-03-01,61.31328,167.61925,1
4342,1993-03-01,61.15569,166.29305,1
4349,1993-03-01,60.72747,163.25803,1
4351,1993-03-01,53.50832,140.60927,1
4352,1993-03-01,53.35721,140.33215,1
4368,1993-03-01,50.81653,136.18854,1
4373,1993-03-01,49.97822,135.0,1
4392,1993-03-01,46.62118,130.89902,1
4402,1993-03-01,44.75467,128.98015,1
4409,1993-03-01,43.41064,127.725,1
4429,1993-03-01,33.01131,120.47752,1
4455,1993-03-01,27.09407,117.62775,1
4468,1993-03-01,24.00728,116.37993,0
4469,1993-03-01,23.76623,116.28826,0
4473,1993-03-01,1.70509,110.32876,0
4488,1993-03-01,59.93368,-157.71442,1
4503,1993-03-01,61.08224,-163.9926,1
4530,1993-03-01,61.26712,165.30267,1
4534,1993-03-01,59.27716,154.9574,1
4606,1993-03-01,40.98133,125.34817,1
4616,1993-03-01,32.6972,120.03646,1
4620,1993-03-01,31.57903,119.4584,1
4642,1993-03-01,26.51077,117.13991,1
4645,1993-03-01,25.80079,116.84963,1
4646,1993-03-01,25.56311,116.75414,1
4660,1993-03-01,0.92613,110.01057,0
4662,1993-03-01,0.33006,109.90116,0
4663,1993-03-01,0.03072,109.84689,0
4679,1993-03-01,60.32458,-158.36206,1
4681,1993-03-01,60.49342,-159.18494,1
4682,1993-03-01,60.57546,-159.59979,1
4691,1993-03-01,61.24038,-163.43117,1
4692,1993-03-01,61.30589,-163.86716,1
4702,1993-03-01,62.36287,175.27554,1
4710,1993-03-01,62.14948,171.53872,2
4725,1993-03-01,61.43176,164.74489,1
4732,1993-03-01,58.97297,152.86955,0
4737,1993-03-01,53.2585,139.04958,1
4740,1993-03-01,52.78737,138.24911,1
4765,1993-03-01,48.56981,132.29512,1
4806,1993-03-01,40.71809,124.81484,1
4809,1993-03-01,40.10478,124.35713,1
4828,1993-03-01,30.57347,118.7012,1
4829,1993-03-01,30.34556,118.59238,1
4833,1993-03-01,29.42894,118.16452,1
4836,1993-03-01,28.73626,117.85127,1
4865,1993-03-01,0.7363,109.80492,0
4889,1993-03-01,40.03872,-123.98617,1
4912,1993-03-01,61.32622,-162.42874,1
4914,1993-03-01,61.46331,-163.30075,1
4919,1993-03-01,61.77586,-165.51527,1
4922,1993-03-01,62.68197,178.5679,1
4932,1993-03-01,62.50181,173.34558,2
4935,1993-03-01,62.41262,171.93676,1
4937,1993-03-01,62.34376,171.00286,1
4939,1993-03-01,62.26742,170.07376,1
4946,1993-03-01,61.94229,166.86598,1
4948,1993-03-01,61.83312,165.96376,1
4957,1993-03-01,59.49662,153.81819,2
4975,1993-03-01,52.15834,136.72081,1
4977,1993-03-01,51.82992,136.21887,1
4983,1993-03-01,50.82495,134.76225,1
4988,1993-03-01,49.9658,133.60281,1
5008,1993-03-01,46.34873,129.41739,1
5018,1993-03-01,44.4414,127.56859,1
5021,1993-03-01,43.85733,127.04247,1
5036,1993-03-01,40.85926,124.59229,1
5045,1993-03-01,33.61948,119.98164,1
5050,1993-03-01,32.50558,119.39605,1
5051,1993-03-01,32.28132,119.28143,1
5060,1993-03-01,30.24078,118.28543,1
5064,1993-03-01,29.32105,117.86247,1
5068,1993-03-01,28.3934,117.451,1
5074,1993-03-01,26.98703,116.85442,1
5087,1993-03-01,23.87773,115.64101,0
5090,1993-03-01,23.14792,115.37537,0
5127,1993-03-01,40.79479,-124.21571,1
5146,1993-03-01,61.32807,-160.98923,1
5158,1993-03-01,62.91383,178.55588,1
5172,1993-03-01,62.64238,171.8699,2
5185,1993-03-01,62.05848,165.85052,1
5203,1993-03-01,54.08268,139.39871,1
5229,1993-03-01,49.7807,132.91322,1
5230,1993-03-01,49.60451,132.69093,1
5237,1993-03-01,48.35113,131.18593,1
5245,1993-03-01,46.87748,129.56995,1
5253,1993-03-01,45.3624,128.05721,1
5258,1993-03-01,44.39545,127.16074,1
5270,1993-03-01,42.01517,125.15099,1
5271,1993-03-01,41.81314,124.99202,1
5276,1993-03-01,40.79479,124.21571,1
5297,1993-03-01,31.27655,118.51873,1
5315,1993-03-01,27.10603,116.66167,1
5342,1993-03-01,34.75822,-120.04643,1
5346,1993-03-01,35.63522,-120.5406,1
5375,1993-03-01,59.80998,-153.04782,0
5387,1993-03-01,60.97329,-157.8645,1
5406,1993-03-01,63.14558,178.54364,1
5419,1993-03-01,62.90409,172.27816,2
5426,1993-03-01,62.63948,168.97048,1
5438,1993-03-01,61.83969,162.5907,2
5460,1993-03-01,52.668,136.49434,1
5481,1993-03-01,49.05265,131.58002,1
5488,1993-03-01,47.7758,130.1261,1
5496,1993-03-01,46.27682,128.56526,1
5510,1993-03-01,43.55856,126.06941,1
5540,1993-03-01,32.98064,119.10048,0
5551,1993-03-01,30.48543,117.88547,1
5581,1993-03-01,23.3777,115.00449,0
5586,1993-03-01,1.35195,109.40424,0
5596,1993-03-01,35.5447,-120.20324,1
5619,1993-03-01,40.45182,-123.31705,1
5629,1993-03-01,60.12365,-153.2394,0
5630,1993-03-01,60.22798,-153.63116,0
5631,1993-03-01,60.33085,-154.0256,1
5641,1993-03-01,61.27635,-158.11421,1
5646,1993-03-01,61.68971,-160.25316,1
5653,1993-03-01,62.19793,-163.34569,1
5665,1993-03-01,63.28729,175.1148,2
5667,1993-03-01,63.24392,174.14398,2
5681,1993-03-01,62.72452,167.47119,1
5690,1993-03-01,61.99041,162.00691,2
5703,1993-03-01,59.80205,152.08023,1
5708,1993-03-01,53.16741,136.76627,1
5744,1993-03-01,46.80746,128.70764,1
5749,1993-03-01,45.8537,127.76976,1
5757,1993-03-01,44.29623,126.34746,1
5775,1993-03-01,40.65903,123.46538,1
5793,1993-03-01,33.3292,119.00847,1
5822,1993-03-01,26.62927,115.98923,1
5832,1993-03-01,24.22301,115.0796,1
5843,1993-03-01,0.56068,109.09349,0
5853,1993-03-01,36.10972,-120.23853,1
5862,1993-03-01,38.05601,-121.40517,0
5868,1993-03-01,39.33106,-122.22876,1
5869,1993-03-01,39.54179,-122.36978,1
5870,1993-03-01,39.75201,-122.51192,1
5884,1993-03-01,59.67181,-150.73613,1
5887,1993-03-01,60.2253,-152.65013,0
5899,1993-03-01,61.40395,-157.52057,1
5906,1993-03-01,61.98663,-160.53413,1
5921,1993-03-01,63.56885,176.54668,1
5930,1993-03-01,63.36336,172.14668,2
5946,1993-03-01,62.42029,163.21017,1
5948,1993-03-01,62.28267,162.30911,2
5952,1993-03-01,61.98663,160.53413,2
5955,1993-03-01,61.12997,156.26706,0
5989,1993-03-01,50.79688,132.86131,1
6002,1993-03-01,48.456,130.04973,1
6024,1993-03-01,44.24297,125.94211,1
6032,1993-03-01,42.64022,124.62415,1
6039,1993-03-01,41.20907,123.53869,0
6046,1993-03-01,39.75201,122.51192,1
6078,1993-03-01,29.57008,116.96571,1
6097,1993-03-01,25.06419,115.15643,1
6120,1993-03-01,36.01755,-119.8989,1
6123,1993-03-01,36.67331,-120.27452,1
6128,1993-03-01,37.75643,-120.91985,0
6134,1993-03-01,39.03984,-121.72765,1
6135,1993-03-01,39.25198,-121.86597,1
6168,1993-03-01,61.52836,-156.92178,1
6175,1993-03-01,62.1267,-159.93692,1
6200,1993-03-01,63.67966,173.55046,2
6205,1993-03-01,63.52505,171.10414,2
6213,1993-03-01,63.17701,167.26036,1
6221,1993-03-01,62.70904,163.52957,1
6224,1993-03-01,62.50374,162.16498,1
6240,1993-03-01,60.85196,154.03593,2
6247,1993-03-01,60.10229,151.28493,1
6266,1993-03-01,51.6573,133.54364,1
6273,1993-03-01,50.42788,131.93771,1
6302,1993-03-01,44.97931,126.22218,1
6322,1993-03-01,40.93083,123.01249,1
6330,1993-03-01,39.25198,121.86597,1
6334,1993-03-01,37.32465,120.65876,1
6338,1993-03-01,36.45521,120.14837,1
6339,1993-03-01,36.23662,120.02316,1
6348,1993-03-01,33.57582,118.59143,1
