index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
110418,0
113802,0
110380,0
116454,0
111755,0
110373,1
113545,1
109431,2
111057,2
109925,2
113023,2
106480,2
112228,2
111762,2
113527,2
106476,2
108704,2
112240,1
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,1
110617,0
110626,0
110171,2
109448,2
109212,2
109933,2
108709,2
111990,2
115694,2
111042,2
109936,2
108956,2
112494,2
110183,2
108962,2
112750,1
110193,1
114056,1
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,1
106472,2
108217,2
110181,2
111766,2
116450,1
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,2
78324,2
78327,2
78322,2
73857,2
77260,2
70759,2
77974,2
74625,2
71543,2
75402,0
75784,0
74248,0
74249,0
70384,0
62514,0
66028,0
62509,0
60586,0
60200,1
60976,1
65004,0
63238,2
63585,2
65003,2
61735,2
64312,2
60587,2
60198,2
121991,2
120920,2
123023,2
126516,2
122298,2
123797,2
123666,2
121638,2
123969,2
121455,1
129162,0
122578,0
123024,0
121811,0
121128,0
119684,0
119851,0
119485,0
121665,0
120934,0
125931,1
128866,0
121113,2
128864,0
127990,2
120044,2
120924,2
119681,1
122447,1
125650,0
126814,0
125395,0
124314,0
124326,0
123639,0
124337,0
126517,0
125396,1
119469,1
127104,1
119275,0
120049,0
122290,2
126816,2
122722,2
121633,2
125121,2
121290,2
125119,1
125656,1
124703,1
122288,1
123177,1
118865,0
123985,0
122732,0
119479,0
121976,0
123174,0
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,0
124318,0
120403,2
123030,2
102216,2
103248,2
107387,2
105907,2
104093,2
103242,2
103870,1
100824,1
106376,1
108141,1
105654,1
108143,0
101071,0
103662,0
102850,0
102633,0
107644,0
103036,0
104311,0
105901,0
108397,0
107386,1
103859,1
107650,1
108879,1
106135,2
103866,2
107379,2
104967,0
106392,2
102647,2
103449,0
104510,2
106627,2
103244,2
106887,0
100810,1
101997,1
105177,1
107394,1
102435,0
105650,0
105904,0
103453,0
103647,0
106632,0
106865,0
103054,0
15,0
85624,0
84303,0
83250,0
87388,1
87732,1
83597,1
79346,0
88787,2
88792,2
89829,2
77959,2
78641,2
85633,2
89126,2
88769,2
86668,2
89118,1
91109,1
82568,1
78978,1
82901,1
79344,1
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,2
89491,2
85629,2
86656,2
84645,2
81152,2
86667,2
85973,2
90145,1
81146,1
88791,1
89466,1
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,1
88082,1
86305,2
88417,2
87363,2
81847,2
90779,2
77967,2
78306,2
82917,2
87729,2
81868,1
87367,1
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,1
81520,1
79352,1
20679,2
22441,2
29315,2
34852,2
32380,2
41637,2
25113,2
29321,2
39247,2
28276,2
38748,2
20887,2
39740,2
41649,2
34363,1
36300,2
33862,1
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,1
29328,1
31372,2
40691,2
23516,2
34350,2
36771,2
26165,2
34349,2
25129,2
43049,2
38740,2
43048,2
27226,2
21404,1
29820,1
22446,1
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,2
35828,2
31888,2
26716,2
30864,2
39235,2
34357,2
37287,2
28289,2
31877,2
31350,2
26161,0
25116,2
26175,2
25107,2
27768,2
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,2
31355,2
30320,2
42114,2
27756,2
79406,2
79039,2
79401,2
78342,2
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,1
101870,1
106022,1
102071,2
97955,2
103566,2
103342,2
104647,2
100440,2
104627,2
106252,2
101179,2
100949,2
102925,2
100453,2
100447,2
99703,1
101400,1
100207,2
101418,2
98469,0
101178,0
97961,0
102087,0
108733,0
105544,0
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,1
103359,1
103347,2
106019,2
103542,2
100918,2
103125,2
101633,2
105074,2
99220,2
104855,1
106998,2
103358,1
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,0
102941,0
101420,0
98979,0
106511,0
99471,1
104851,1
100198,2
55298,2
51104,2
53581,2
45043,2
57304,2
54002,2
45507,2
56916,2
57737,2
45956,2
42741,1
47247,1
55714,1
56108,0
49852,0
45950,0
48109,0
46819,0
54864,0
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,2
56132,2
55722,2
50255,2
42722,2
45479,2
52758,2
54448,2
50675,2
49857,1
52773,1
46829,1
59302,1
53582,0
45931,0
47257,0
58921,0
51959,0
49833,0
42730,0
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,1
53997,2
50256,2
58110,2
59325,2
46796,2
56499,2
41789,2
53611,2
49835,2
54443,2
43666,1
46825,1
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,1
47783,1
46492,1
47806,2
47777,2
46077,2
46516,2
43791,0
48219,2
46076,0
46075,2
48238,2
43798,2
47812,2
48230,2
46057,1
45610,1
46056,1
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,2
50791,2
47781,2
47383,2
49956,0
45165,2
8,2
86705,2
85327,2
84333,2
87787,0
89149,0
79364,0
86684,0
81531,0
85004,0
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,1
79024,1
78318,2
88108,2
83308,2
83646,2
85360,2
85662,2
89494,2
80088,2
87427,2
83978,2
79725,2
82230,1
88110,1
85006,0
80466,0
83645,0
86697,0
90483,0
88471,0
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,1
80811,0
79739,1
81563,2
90495,2
81557,2
81533,2
81544,2
86351,2
81562,2
113436,2
113432,2
111894,2
112910,2
111429,1
116093,1
113161,1
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,0
117338,0
113967,0
115832,0
115587,0
112393,0
119627,1
116088,2
113701,2
116091,2
112130,2
115834,2
115844,2
117089,2
113183,2
113433,2
111206,2
120008,2
116601,0
115833,0
113947,0
117991,0
111681,0
117789,0
118205,0
111662,0
119031,1
115296,1
111432,2
116346,1
113968,1
111666,2
117099,2
112902,2
112141,2
115029,2
111661,2
104447,2
106535,2
107275,2
109744,2
112056,1
104888,1
109013,1
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,0
109247,0
108528,0
111563,0
106763,0
108741,0
111091,1
107780,1
108994,2
108992,2
104658,2
104880,0
105806,2
111323,2
105579,2
108521,2
107543,1
111807,1
104002,0
108269,0
108041,0
109498,0
104666,0
104433,0
107002,0
112556,0
112796,0
102759,0
107509,0
114665,0
108775,0
112306,0
106285,1
111102,1
109743,2
107537,2
113850,2
110206,2
108253,2
108504,2
104660,0
108028,0
109733,0
111318,0
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,1
86387,1
94170,1
97271,1
96733,2
93580,2
89207,0
94450,2
96455,2
94446,2
94167,1
93279,0
92057,0
83675,0
77990,0
79031,0
80119,0
79389,0
94551,0
100376,0
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,1
96276,1
92146,1
92779,2
95123,2
98653,2
93665,0
98908,2
100620,2
97082,2
97083,2
99641,2
97889,2
99407,0
100637,0
96286,0
93683,0
99899,0
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,1
97374,1
100383,1
96807,1
96811,1
94555,1
95698,2
97896,2
92781,2
98912,2
101112,2
96254,2
99895,2
95103,1
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,0
95670,0
86447,0
35933,0
31976,0
25220,0
35446,0
32974,1
34953,1
30955,1
27861,2
33975,2
34721,2
34221,2
32242,2
29175,2
34222,1
24990,1
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,1
34217,1
33238,1
30723,2
37616,2
34702,2
34707,2
26047,1
33715,1
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,1
125030,1
125254,2
122549,2
123110,2
126648,2
123421,2
121612,2
129911,2
125258,2
128405,1
122687,1
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,3
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,2
123239,2
126965,2
126362,2
123564,2
125290,2
124070,1
121764,1
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,1
127282,1
126683,1
121940,1
125797,1
123385,1
123875,1
122686,2
124597,2
122673,2
122097,2
129301,1
121411,1
127825,1
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,1
125051,1
128461,2
124823,1
122106,2
128709,2
122105,2
123423,2
126399,2
125285,2
129329,2
129926,2
126057,2
125752,1
123560,1
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,0
122813,0
121782,1
121936,0
122685,0
125524,0
124425,2
126665,2
128992,2
128990,2
123099,2
126392,0
126352,2
122553,2
123416,2
123742,2
122245,2
129001,2
127863,2
129315,2
121954,1
129577,0
6865,0
15629,0
8897,0
8507,0
10609,0
14086,0
12577,0
11102,0
10607,1
13565,1
10169,0
10592,0
9320,2
13567,2
7487,0
7770,0
7471,2
4037,2
2825,2
6596,2
4592,0
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,1
5012,0
7163,2
3205,2
5009,2
10135,2
4235,2
6882,2
4780,2
11112,2
4423,0
7486,0
5279,0
14599,0
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,2
4220,2
5511,2
14080,2
9293,2
3684,2
10621,1
6581,1
98497,0
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,1
87324,2
99237,2
98745,2
90410,2
94631,2
93490,2
95510,2
94947,2
91043,2
90421,2
96388,2
95191,2
98741,0
94662,0
98509,0
96074,0
96070,0
92251,0
98988,0
92270,0
95507,0
95783,1
95218,0
96904,1
92564,0
91965,1
90093,1
91062,0
99502,2
96394,2
86955,2
97721,2
89777,2
92868,2
92249,2
96661,1
99977,1
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,0
93179,1
87328,1
96368,2
92584,2
97728,2
91666,2
92579,2
99004,0
96675,0
95207,2
96644,2
91349,2
90111,1
96371,2
88026,1
91971,1
93173,0
3799,0
11942,0
13446,0
15498,0
11460,0
13949,0
5683,0
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,2
16027,0
5191,0
11455,2
8754,2
5190,2
11456,2
16025,2
8003,2
14462,1
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,2
444,2
883,2
511,2
740,2
367,1
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,0
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,1
102456,2
99131,2
102468,2
102886,2
104549,0
103075,2
102868,2
105678,2
104116,2
104982,2
99384,2
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,1
102668,1
105448,2
101559,2
99863,2
102655,2
103681,2
101319,2
101089,2
103896,2
105438,2
105916,2
98369,1
99610,1
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,0
26324,1
19929,2
22545,2
26850,2
19419,2
35962,2
25260,1
35975,1
37895,1
26293,0
33013,0
34005,0
18911,0
35456,0
30485,0
27361,0
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,1
26325,1
26296,2
22558,2
31490,2
32990,2
38384,1
36438,1
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,0
28914,0
24722,0
19930,0
25784,0
37420,0
28909,0
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,0
24711,2
35454,0
24930,0
22777,2
23317,2
67405,1
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,1
41967,1
42434,2
49576,2
45221,2
99567,2
101261,2
101960,2
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,1
113651,1
118565,1
113665,0
115559,2
114716,2
117962,0
120163,2
119787,2
114466,2
119997,2
118364,2
116573,1
120330,1
118775,1
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
119607,0
117773,0
120003,0
116563,0
113944,0
114987,1
114998,1
114725,1
115007,2
118576,2
115291,2
118163,1
113654,0
120894,2
117774,2
116061,2
117961,2
119008,2
119208,1
113145,1
120866,0
116832,0
114483,0
119801,0
118967,0
113646,0
120185,0
121054,0
112622,0
119413,0
121426,0
116081,0
120186,0
120699,1
116579,1
114751,2
117977,2
112357,2
116314,2
120532,0
112626,0
114469,0
118362,0
117540,0
120150,0
120872,0
116577,0
114461,0
120332,0
120325,0
117552,0
113148,0
78460,0
2192,0
2098,0
1745,0
2465,0
3284,0
3447,1
2554,1
7992,2
5922,2
4701,2
13944,2
6200,2
17051,2
9563,2
9557,2
7996,2
8002,2
4147,2
13427,1
14457,1
5411,0
5409,0
4699,0
4519,0
11927,0
9143,0
5672,0
13940,0
6199,0
3965,0
17055,0
4516,0
5416,0
13934,0
10003,0
4713,0
5414,0
88003,1
93453,0
94617,2
88324,2
92540,2
90061,2
91039,1
83851,1
83159,1
81756,0
89372,0
86907,0
92225,0
84210,0
92221,0
85903,0
90720,0
90042,0
87299,0
91637,0
88355,0
94333,0
92521,2
92533,2
86586,2
88010,0
88331,0
87631,2
83518,2
86583,2
85549,2
91315,2
87298,2
88019,0
94330,0
86911,0
87664,0
95190,0
85899,0
90051,0
90714,0
92843,0
89060,0
90704,0
90684,0
92211,0
90715,0
89754,0
89753,0
92237,0
89715,0
87315,1
90066,1
87654,1
88350,2
93439,2
85227,2
90683,0
87304,2
85219,2
87651,2
87673,2
90043,2
91312,1
89028,0
85894,0
87277,0
95035,0
95313,0
96744,0
96475,0
77380,0
88881,0
83719,0
80572,2
84741,2
79859,2
80581,0
81638,2
80905,2
80578,2
81286,2
86415,1
84764,1
84055,0
83023,0
76282,0
81270,0
77743,0
80909,0
84057,0
85747,0
82683,0
79490,0
84075,0
86764,0
85767,0
82685,1
81290,1
86416,1
85429,1
80208,0
88527,2
80223,2
86778,2
83397,2
84742,1
80911,0
87142,0
78794,0
79865,0
77016,0
85099,0
78092,0
87487,0
85417,0
83384,0
68865,0
68524,0
66487,0
64066,0
65781,0
63711,1
67820,2
61840,2
67843,2
67133,0
66134,2
62996,2
63362,2
65764,2
68189,2
65111,1
61461,0
65756,0
65458,0
66117,0
62231,0
63725,0
66465,0
60313,0
66114,0
63353,0
65421,0
68847,0
69890,0
61091,2
64053,2
62264,2
61102,2
67482,2
67489,1
62241,1
65792,0
63332,0
60325,0
69538,0
61846,0
66475,0
67834,0
59937,0
64062,1
65795,1
67165,1
59934,1
61491,2
69197,2
69893,0
60317,2
67838,2
64051,2
63693,2
92915,1
95831,1
93505,0
92288,0
98005,0
98257,0
94955,0
94100,0
95820,0
94954,0
94387,0
98262,0
101903,0
95236,0
93231,1
95832,0
98766,2
97743,2
96107,0
99265,0
100726,2
93228,1
101674,1
96105,0
95531,0
95814,0
97221,0
94382,0
93218,1
99764,0
100966,0
95255,0
101212,0
100482,0
100487,0
98016,0
100008,0
93511,0
99756,0
102762,0
94665,0
93504,1
100975,2
99269,2
102558,2
43179,1
40819,1
40823,0
43169,0
39840,0
45471,0
41307,0
47222,0
46360,0
39854,0
45016,1
45916,1
39832,1
46786,2
44098,0
48527,2
41276,0
38368,2
42245,2
39850,0
41270,1
38871,1
41776,1
42243,1
39364,0
37877,0
47658,0
47224,0
26529,0
29653,1
33696,1
30162,2
32701,0
26525,2
24935,0
36147,2
36146,2
12850,1
14368,0
14374,1
15925,1
16442,0
11847,0
12855,0
18533,0
11857,1
18012,1
15921,0
10376,2
12340,2
11352,2
16972,2
62142,1
61380,1
61373,0
62135,0
59820,1
61762,0
63262,0
63616,0
62900,0
62533,0
61767,0
60599,0
59827,1
59818,1
86969,1
86249,1
86604,0
77200,2
75708,0
76462,2
86598,2
77549,2
76450,2
77209,1
80763,2
76089,1
76105,0
82170,0
76817,0
83549,2
82522,2
83583,0
84929,0
80382,0
87705,0
88057,0
79660,1
80735,2
81109,2
83567,2
84232,2
83226,0
74176,2
85912,2
77575,2
84940,2
81099,2
84607,2
83896,2
85595,2
80013,2
82518,1
79290,0
83553,0
78955,0
76108,0
80012,0
88739,0
78241,0
89451,1
86597,1
80369,2
78943,2
76460,2
88743,2
84243,2
86254,2
84950,0
84934,2
86978,2
75722,2
82515,2
89443,2
86283,2
75334,2
83231,1
88056,2
78961,1
76832,1
78957,1
86963,1
81809,0
85941,0
74164,0
86611,0
74945,0
77205,0
79651,0
88062,0
82168,0
87359,0
80373,1
86276,2
40011,2
44273,2
38539,2
39999,0
32659,2
42866,2
43815,2
41443,0
40021,0
37582,0
40480,0
33160,0
36123,0
38551,0
38047,0
34160,0
39517,0
40993,0
37578,0
34151,0
37090,0
43810,1
45636,1
40501,2
40511,2
37583,2
40007,2
38565,2
39524,2
31135,2
39530,1
39993,1
39997,1
37077,1
38562,1
1878,0
3142,0
5968,0
3145,0
4959,0
2290,0
1471,1
2476,2
2385,2
2376,0
5200,0
1621,0
2109,0
6248,0
1619,0
38355,0
39333,0
42664,0
43136,1
39808,1
42199,2
39811,0
43610,2
35926,2
33954,2
32468,2
39327,2
33467,2
105963,2
108196,0
105501,0
105248,1
102282,0
103710,0
105249,0
100154,0
100153,0
101597,0
102052,1
98673,2
103120,2
103521,2
103931,2
103960,2
106216,0
98675,2
103310,2
107176,2
102279,2
103314,2
105740,2
102920,2
102700,0
108931,0
103533,0
105478,1
106196,0
103950,0
109908,1
106459,0
104797,0
102909,0
100892,0
99425,0
104368,0
101366,1
104380,0
101361,2
99669,2
99173,2
103920,2
106212,0
103324,2
103113,2
104356,2
107182,0
101128,0
98674,0
105045,0
103326,0
103321,0
103940,1
106931,0
104596,1
100404,1
104822,2
139288,0
138380,2
139830,1
134869,2
129867,2
133627,0
140183,1
136149,1
136473,0
138949,0
138372,0
133577,0
138309,0
139259,0
130175,1
129947,1
136777,1
134861,2
138314,2
134919,2
130833,2
139840,2
135168,0
131114,0
133281,0
141338,0
137122,1
134204,0
141038,0
139860,0
139290,2
135815,2
139279,1
132087,2
133256,0
132697,0
137447,0
138918,0
140164,0
139810,0
130501,0
130478,0
134280,0
136488,0
134854,0
129929,0
134916,0
136438,0
138049,0
134604,1
136791,0
133614,2
138327,2
132358,2
138638,2
134243,2
139843,2
138942,2
138924,2
135213,2
138289,2
138037,0
141326,0
134907,0
135851,0
131408,0
139809,0
131692,0
137429,0
131460,2
139519,2
138686,2
139826,2
141662,2
135844,2
136100,0
134844,0
130497,2
138299,2
133296,0
137434,0
131141,0
138366,0
130766,0
140129,1
137116,2
139813,2
132639,2
134891,0
138319,0
137363,2
137393,2
133912,2
135219,2
137703,2
134829,2
131077,2
132660,2
141360,2
132369,0
135205,2
130216,2
135175,0
141055,0
140754,0
141082,0
138952,0
134540,1
138685,0
133284,2
136120,2
132386,2
139510,2
135170,2
134828,2
131763,2
135468,0
131413,2
132939,2
131090,2
130535,1
132055,1
132380,1
135551,2
130182,0
135553,0
137708,2
138990,2
131118,2
136814,0
132988,0
132393,2
131377,0
137073,0
132053,0
131446,0
135506,0
131463,0
137443,0
139248,0
133341,1
133312,1
135239,1
137683,2
137067,2
130505,2
134909,2
130804,2
140711,2
132394,2
137701,2
130180,2
132681,2
135532,1
141052,1
130765,0
138964,0
139236,0
136511,0
134573,0
133582,1
130186,1
140193,1
134575,1
141648,1
140472,0
132081,2
138968,2
136168,0
138374,2
138311,2
138046,0
134864,2
141371,2
131700,2
130225,2
135209,2
131125,2
69446,2
71731,2
57558,0
56727,0
54260,0
52592,2
51340,0
53428,0
52198,0
48814,0
58343,0
51346,0
49242,0
50918,0
59136,1
58754,1
56360,1
53852,0
49664,1
50087,2
59530,2
53413,2
50912,2
50073,2
48802,1
50520,1
55966,0
52180,0
56752,0
58351,0
50502,0
52599,2
55102,2
50525,2
52990,0
59504,0
50933,0
58731,1
53845,1
56759,1
54696,1
57567,2
48815,2
58333,2
54714,2
53401,2
59113,2
50936,2
49652,1
53843,2
57957,1
54247,2
53407,2
53417,2
59132,0
52991,0
56744,0
53418,0
55516,0
25934,0
23782,0
33183,0
24326,0
32684,1
30655,1
34665,1
27537,2
31657,2
22702,2
25945,0
22169,0
29083,2
30140,2
27524,2
35655,2
26464,1
24329,0
29623,0
32688,0
31648,0
29078,0
30127,0
34190,0
32174,0
36134,0
32674,0
33176,1
35155,0
37102,2
29103,2
32165,2
32669,2
23781,2
31669,2
25930,1
37107,2
39552,1
67780,0
71368,0
69816,0
69826,2
68117,0
70574,0
73300,0
74455,0
71356,0
70218,1
71357,0
70582,0
70199,1
71375,2
69463,0
69482,0
69124,2
69137,2
69486,2
73298,2
66768,2
68136,0
68126,0
70202,2
69148,0
68123,0
66773,0
70583,0
67813,0
70565,0
67460,1
70945,1
73693,1
70580,0
72535,0
70201,2
68133,2
70969,2
68135,2
329,2
1280,2
293,2
850,1
253,0
1342,2
227,0
530,0
706,0
1031,0
1436,0
1169,1
1170,2
74472,0
70256,2
79599,2
70235,2
70994,2
73340,2
68498,2
72969,2
68156,0
74102,0
77127,0
70237,0
78528,1
69160,1
73707,1
77489,2
76743,0
69506,2
76020,2
74892,1
79954,0
77117,0
76760,0
76751,0
75240,0
74479,0
76749,0
77847,0
77838,1
71382,2
71380,2
76759,2
70598,2
