index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
97278,0
93880,0
97277,0
95299,0
93882,0
97541,0
93585,0
110026,0
99557,0
101724,0
100049,0
96165,0
98821,0
101952,0
100777,0
538,0
382,0
461,0
327,0
147183,0
149734,0
144753,0
146682,0
148262,0
143284,0
148777,0
148791,0
150231,0
150922,0
149766,0
146643,0
151578,0
144460,0
145837,0
146956,0
145827,0
141510,0
149251,0
145828,0
149281,0
146920,4
149285,0
147492,0
150927,0
146634,2
147737,0
151802,6
143585,0
149254,0
148528,0
142990,0
148265,0
148523,0
142103,0
143865,0
140916,0
143884,7
150908,0
150928,0
146408,6
145840,6
146392,0
146410,0
150446,0
144434,0
148018,0
150925,0
147991,0
148524,0
144453,0
147187,0
152627,6
146648,0
150900,0
149004,0
151354,0
150237,0
146656,0
145832,0
145304,0
144176,0
148488,4
145005,1
149999,0
148015,0
142404,0
152625,2
141517,0
147708,2
151145,0
148501,0
145576,0
146916,0
148249,1
149035,0
150897,0
142099,0
146357,6
149756,0
148538,0
144740,0
147729,0
149262,2
146383,0
147205,4
149483,1
142703,4
148990,2
149751,9
147195,0
144471,2
146355,1
150675,2
150219,9
144151,0
148236,0
4863,1
22531,1
19923,1
19918,1
21486,1
18890,1
23064,1
29912,1
25206,0
26269,1
23605,1
5839,1
25215,2
25747,0
25752,0
23597,9
27844,1
27335,1
4867,1
26277,0
24139,0
24138,1
21202,1
42888,0
49568,0
48711,0
52091,1
45204,1
44291,2
44742,3
47826,3
52092,1
45654,1
50835,2
132496,2
137845,2
137851,2
137860,2
137551,1
141486,2
138792,0
132810,0
133122,0
135655,9
137562,1
131557,1
130944,1
137519,4
141469,1
139364,1
137831,1
135969,0
135940,7
144424,0
135305,0
138150,9
137567,9
136927,0
137878,4
133435,1
138454,1
138467,2
144126,0
137227,0
136916,0
142377,4
137250,0
139686,1
136622,0
140909,2
138182,1
139705,2
139991,0
139406,0
133426,0
140590,0
135347,0
139373,1
132808,0
144992,0
136914,0
137526,0
138751,6
146084,1
144130,1
136286,0
135002,0
140282,0
141494,0
139366,1
137520,1
135328,1
143835,1
137218,2
136887,0
144124,0
135944,0
131566,1
143247,1
141478,2
140266,7
140906,1
136583,1
139076,1
139378,1
140601,1
140014,0
138465,6
137245,6
137225,2
136889,1
134705,1
138794,1
141796,2
141790,1
138496,1
136266,1
139976,1
134050,1
140568,1
143833,1
139674,0
142063,0
134380,0
135020,0
139659,0
145545,1
140267,6
132178,1
28494,1
23171,1
30045,1
24801,1
31072,1
26919,1
12771,0
23187,0
19472,9
14810,5
17408,0
15330,2
22094,1
30057,1
20511,4
19508,4
25842,0
22637,0
15332,8
13269,1
13275,1
20526,1
14299,1
16881,1
19497,1
19481,1
24788,1
28498,1
19990,1
22103,0
21579,0
25320,0
26904,0
13265,0
10320,0
12281,2
21562,1
30043,1
18467,1
27984,1
18459,1
23702,1
26397,9
14290,0
18966,0
15844,0
21584,0
18985,2
28489,0
9453,1
25340,1
25851,1
10795,1
16386,1
10318,2
17946,9
13278,0
30053,0
15319,0
18482,0
20519,0
17415,3
19471,1
27452,1
14305,1
26916,4
28502,0
20522,1
34640,1
33614,1
34643,1
37059,0
34631,0
23205,0
31086,0
32129,0
36081,0
21595,1
36583,1
34113,1
37542,1
25885,1
35600,0
37557,0
32648,0
33610,0
38035,0
26420,9
31625,5
35127,1
32145,1
22126,1
25368,1
29044,1
39026,1
22132,1
20553,0
24272,0
31100,0
29550,0
35126,9
25882,0
25896,9
34630,1
34142,1
27487,1
34610,1
34136,7
29030,0
35105,0
32627,0
36584,0
29547,0
29072,1
32649,1
21599,1
24273,1
26974,1
27489,1
31611,1
28547,4
29563,0
29053,0
35596,0
36993,0
39456,0
38466,0
38971,0
37969,0
31574,3
35567,9
39445,1
43733,1
35084,1
35551,1
41837,1
30555,1
28474,0
41351,0
36535,0
43706,0
31060,0
33576,0
37486,0
32058,9
38944,5
38479,3
32067,1
36537,1
33094,1
34085,1
43243,1
31067,0
45547,1
42331,0
29505,0
30028,0
29512,0
38487,0
38449,0
32068,3
43250,1
33091,1
38468,1
36540,1
44629,1
38955,1
36541,4
30536,0
38977,0
45090,0
38956,0
33089,0
35071,0
44636,0
35570,1
43251,1
37000,1
36507,1
40418,1
39917,1
43261,1
32581,1
37475,1
33078,1
34572,6
44631,0
28986,0
36997,0
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,0
21661,3
13867,8
22728,1
20609,1
16460,6
23256,1
15409,1
24360,1
25421,1
18018,1
30148,1
25426,0
18545,1
28608,1
13866,1
18032,1
29642,1
28592,4
31685,0
21150,0
22189,0
16452,0
31682,3
29640,0
22724,0
25972,1
20112,1
22719,1
18033,1
32700,1
29635,1
19570,1
16984,1
21157,1
29630,1
22733,1
25442,1
29637,1
112226,1
