index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
97278,0
93880,5
97277,1
95299,0
93882,0
97541,0
93585,0
110026,0
99557,21
101724,0
100049,1
96165,0
98821,0
101952,0
100777,0
538,9
382,0
461,13
327,28
147183,1
149734,1
144753,0
146682,12
148262,0
143284,0
148777,6
148791,0
150231,12
150922,0
149766,0
146643,0
151578,0
144460,0
145837,0
146956,21
145827,0
141510,4
149251,0
145828,0
149281,0
146920,4
149285,23
147492,0
150927,3
146634,0
147737,6
151802,3
143585,0
149254,0
148528,0
142990,0
148265,1
148523,0
142103,0
143865,0
140916,0
143884,15
150908,0
150928,0
146408,0
145840,0
146392,0
146410,0
150446,0
144434,0
148018,0
150925,0
147991,0
148524,0
144453,0
147187,0
152627,0
146648,0
150900,0
149004,0
151354,5
150237,0
146656,0
145832,6
145304,0
144176,0
148488,0
145005,0
149999,0
148015,0
142404,0
152625,0
141517,0
147708,0
151145,0
148501,0
145576,0
146916,0
148249,0
149035,0
150897,0
142099,0
146357,30
149756,0
148538,0
144740,0
147729,0
149262,0
146383,0
147205,1
149483,0
142703,0
148990,0
149751,0
147195,0
144471,0
146355,0
150675,0
150219,0
144151,0
148236,0
4863,0
22531,0
19923,0
19918,0
21486,0
18890,0
23064,0
29912,20
25206,0
26269,0
23605,0
5839,0
25215,0
25747,0
25752,0
23597,0
27844,0
27335,0
4867,0
26277,0
24139,0
24138,0
21202,0
42888,0
49568,0
48711,0
52091,0
45204,0
44291,0
44742,0
47826,0
52092,3
45654,0
50835,0
132496,0
137845,0
137851,18
137860,0
137551,0
141486,0
138792,0
132810,1
133122,12
135655,0
137562,0
131557,0
130944,0
137519,0
141469,0
139364,0
137831,0
135969,0
135940,0
144424,28
135305,0
138150,0
137567,0
136927,0
137878,0
133435,0
138454,0
138467,0
144126,0
137227,0
136916,0
142377,0
137250,0
139686,0
136622,0
140909,0
138182,0
139705,0
139991,0
139406,0
133426,0
140590,0
135347,0
139373,0
132808,0
144992,0
136914,0
137526,0
138751,0
146084,0
144130,0
136286,0
135002,0
140282,0
141494,0
139366,0
137520,0
135328,0
143835,0
137218,0
136887,0
144124,0
135944,1
131566,0
143247,0
141478,0
140266,0
140906,0
136583,0
139076,0
139378,0
140601,0
140014,0
138465,0
137245,10
137225,0
136889,0
134705,0
138794,0
141796,45
141790,0
138496,0
136266,0
139976,0
134050,0
140568,0
143833,0
139674,0
142063,0
134380,0
135020,0
139659,0
145545,0
140267,3
132178,0
28494,0
23171,0
30045,0
24801,0
31072,0
26919,0
12771,0
23187,7
19472,3
14810,40
17408,0
15330,0
22094,5
30057,0
20511,0
19508,0
25842,0
22637,0
15332,0
13269,0
13275,0
20526,0
14299,0
16881,0
19497,0
19481,0
24788,0
28498,0
19990,0
22103,0
21579,0
25320,3
26904,15
13265,0
10320,0
12281,0
21562,0
30043,0
18467,0
27984,0
18459,0
23702,0
26397,0
14290,0
18966,0
15844,0
21584,5
18985,0
28489,0
9453,0
25340,0
25851,0
10795,6
16386,0
10318,0
17946,0
13278,0
30053,0
15319,0
18482,0
20519,0
17415,1
19471,0
27452,0
14305,4
26916,57
28502,25
20522,0
34640,0
33614,0
34643,0
37059,0
34631,0
23205,0
31086,0
32129,0
36081,0
21595,0
36583,0
34113,0
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,0
26420,0
31625,0
35127,0
32145,0
22126,0
25368,59
29044,0
39026,0
22132,0
20553,0
24272,0
31100,0
29550,0
35126,0
25882,0
25896,16
34630,0
34142,0
27487,0
34610,0
34136,0
29030,0
35105,0
32627,0
36584,0
29547,0
29072,0
32649,0
21599,0
24273,0
26974,0
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,0
38466,0
38971,0
37969,0
31574,0
35567,0
39445,0
43733,0
35084,0
35551,0
41837,0
30555,0
28474,0
41351,0
36535,0
43706,0
31060,0
33576,0
37486,0
32058,0
38944,0
38479,0
32067,0
36537,0
33094,0
34085,0
43243,0
31067,1
45547,0
42331,0
29505,0
30028,0
29512,0
38487,0
38449,0
32068,0
43250,0
33091,0
38468,0
36540,0
44629,0
38955,58
36541,0
30536,0
38977,0
45090,0
38956,0
33089,0
35071,0
44636,0
35570,0
43251,0
37000,0
36507,15
40418,0
39917,1
43261,0
32581,0
37475,0
33078,0
34572,0
44631,0
28986,0
36997,0
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,1
21661,0
13867,0
22728,0
20609,0
16460,51
23256,0
15409,0
24360,0
25421,0
18018,0
30148,0
25426,0
18545,0
28608,0
13866,0
18032,0
29642,0
28592,0
31685,0
21150,0
22189,0
16452,0
31682,0
29640,0
22724,9
25972,0
20112,0
22719,0
18033,0
32700,0
29635,0
19570,0
16984,0
21157,0
29630,0
22733,0
25442,0
29637,0
112226,0
110418,0
113802,0
110380,12
116454,0
111755,0
110373,2
113545,2
109431,0
111057,0
109925,0
113023,0
106480,0
112228,1
111762,0
113527,0
106476,0
108704,0
112240,0
109950,0
108978,0
110629,0
108467,0
111996,0
116460,0
111041,0
107484,0
113528,0
109223,0
111280,0
115431,0
113529,0
109909,18
110617,3
110626,0
110171,0
109448,0
109212,0
109933,0
108709,0
111990,0
115694,0
111042,0
109936,0
108956,0
112494,0
110183,0
108962,0
112750,0
110193,0
114056,0
114324,0
114333,0
108456,0
113782,0
109231,0
108446,0
105058,0
113537,0
114057,0
110383,0
115683,0
115144,0
117186,0
113544,0
106472,0
108217,22
110181,0
111766,0
116450,0
114891,0
110594,0
105992,0
112496,0
113533,0
111043,0
110853,0
78324,0
78327,0
78322,0
73857,0
77260,0
70759,0
77974,0
74625,0
71543,0
75402,0
75784,0
74248,0
74249,0
70384,0
62514,0
66028,0
62509,0
60586,0
60200,0
60976,0
65004,0
63238,0
63585,0
65003,0
61735,0
64312,0
60587,0
60198,0
121991,0
120920,0
123023,0
126516,0
122298,0
123797,0
123666,0
121638,0
123969,0
121455,0
129162,3
122578,0
123024,0
121811,0
121128,0
119684,0
119851,0
119485,0
121665,0
120934,0
125931,0
128866,0
121113,0
128864,17
127990,0
120044,0
120924,0
119681,0
122447,0
125650,0
126814,0
125395,0
124314,0
124326,0
123639,0
124337,0
126517,0
125396,0
119469,0
127104,7
119275,0
120049,0
122290,0
126816,0
122722,0
121633,0
125121,0
121290,0
125119,0
125656,0
124703,0
122288,0
123177,0
118865,0
123985,0
122732,0
119479,0
121976,0
123174,0
119271,0
121637,0
125923,0
120953,0
124306,0
124329,0
122719,0
121304,0
125148,4
124318,0
120403,0
123030,0
102216,0
103248,0
107387,0
105907,0
104093,0
103242,0
103870,6
100824,0
106376,0
108141,0
105654,0
108143,0
101071,0
103662,0
102850,0
102633,0
107644,0
103036,0
104311,0
105901,0
108397,0
107386,0
103859,0
107650,0
108879,0
106135,0
103866,3
107379,0
104967,0
106392,0
102647,0
103449,0
104510,0
106627,0
103244,0
106887,6
100810,0
101997,0
105177,0
107394,0
102435,0
105650,0
105904,0
103453,0
103647,0
106632,0
106865,0
103054,0
15,0
85624,0
84303,0
83250,0
87388,1
87732,0
83597,0
79346,1
88787,0
88792,0
89829,0
77959,0
78641,0
85633,0
89126,0
88769,0
86668,0
89118,4
91109,0
82568,0
78978,0
82901,0
79344,0
79328,0
87022,0
88090,0
79688,0
92934,0
78292,0
80436,0
80053,0
77591,0
79002,0
77232,0
89491,0
85629,0
86656,0
84645,0
81152,0
86667,0
85973,0
90145,0
81146,0
88791,0
89466,0
78629,0
84953,0
82203,0
84615,0
78981,0
80788,0
92013,0
78636,0
92304,0
80424,0
84967,0
82889,0
84983,0
82201,0
85630,0
88082,0
86305,0
88417,0
87363,0
81847,0
90779,0
77967,0
78306,0
82917,0
87729,0
81868,0
87367,0
93534,0
81159,0
86322,0
91701,0
90134,0
85646,0
78283,0
88779,0
76119,0
86284,0
84302,0
91698,0
81520,0
79352,0
20679,0
22441,0
29315,0
34852,0
32380,0
41637,0
25113,0
29321,0
39247,0
28276,0
38748,0
20887,0
39740,0
41649,0
34363,0
36300,0
33862,0
35842,0
33887,0
41163,0
34843,0
36320,0
38247,0
38753,0
30331,0
41168,0
43051,0
29328,0
31372,0
40691,0
23516,0
34350,0
36771,0
26165,0
34349,0
25129,0
43049,0
38740,0
43048,0
27226,0
21404,0
29820,0
22446,0
35818,0
29823,0
23505,0
38242,0
25631,0
40195,0
30841,0
22436,0
35828,0
31888,0
26716,0
30864,0
39235,0
34357,0
37287,0
28289,0
31877,0
31350,18
26161,4
25116,0
26175,0
25107,0
27768,0
37743,0
41181,0
21916,0
41162,0
32362,0
30837,0
38244,0
36316,0
40220,0
33388,0
20884,0
31355,0
30320,0
42114,0
27756,0
79406,0
79039,0
79401,0
78342,0
77273,0
102514,0
101195,0
98983,0
101630,0
101397,0
104418,0
98723,0
98985,0
99970,0
103128,0
98478,0
101870,0
106022,0
102071,0
97955,0
103566,0
103342,0
104647,0
100440,1
104627,0
106252,0
101179,0
100949,0
102925,0
100453,0
100447,0
99703,0
101400,0
100207,0
101418,0
98469,0
101178,0
97961,0
102087,0
108733,0
105544,0
109479,0
105546,0
108248,0
101181,0
102297,0
105524,0
102714,0
108482,0
103359,0
103347,0
106019,0
103542,0
100918,0
103125,0
101633,0
105074,0
99220,0
104855,0
106998,0
103358,0
105776,0
104412,0
99470,0
98971,0
102922,0
100462,0
100917,0
103331,0
102941,0
101420,0
98979,0
106511,0
99471,0
104851,0
100198,0
55298,0
51104,0
53581,0
45043,0
57304,9
54002,20
45507,0
56916,0
57737,0
45956,0
42741,0
47247,0
55714,0
56108,0
49852,0
45950,0
48109,0
46819,0
54864,0
57340,0
54854,0
57310,0
57714,0
48541,0
53169,0
52369,0
57712,0
51119,0
56132,0
55722,0
50255,0
42722,0
45479,0
52758,0
54448,0
50675,0
49857,0
52773,0
46829,0
59302,0
53582,0
45931,0
47257,0
58921,0
51959,0
49833,0
42730,0
44598,0
44132,0
51962,0
55292,0
42720,0
49005,0
59305,0
56510,0
47660,0
53997,0
50256,0
58110,0
59325,2
46796,52
56499,0
41789,12
53611,0
49835,0
54443,0
43666,0
46825,0
58519,0
50267,0
43213,0
58124,0
48114,0
54032,0
52768,0
45040,0
55311,0
58929,0
46380,0
49837,0
42736,0
45609,0
49548,0
50794,0
45606,0
47783,0
46492,0
47806,0
47777,0
46077,0
46516,0
43791,0
48219,6
46076,17
46075,0
48238,0
43798,0
47812,0
48230,0
46057,0
45610,0
46056,0
50803,0
46500,0
45174,0
44246,0
50391,0
45627,0
44261,0
42383,0
42853,0
41434,0
50791,0
47781,0
47383,0
49956,0
45165,0
8,0
86705,0
85327,0
84333,0
87787,0
89149,0
79364,0
86684,0
81531,12
85004,0
87777,0
85679,0
83287,0
82591,0
81194,0
87781,0
82243,0
82222,0
87057,0
82929,0
79024,0
78318,0
88108,0
83308,0
83646,0
85360,0
85662,0
89494,0
80088,0
87427,0
83978,0
79725,0
82230,0
88110,0
85006,0
80466,0
83645,0
86697,0
90483,0
88471,0
83297,0
88796,0
82242,0
80451,0
88135,0
88128,0
79729,0
80811,0
79739,0
81563,0
90495,0
81557,0
81533,0
81544,0
86351,0
81562,0
113436,0
113432,0
111894,0
112910,0
111429,0
116093,0
113161,0
113424,0
112388,0
114781,0
118612,0
117342,0
113164,0
112904,0
113955,1
117338,0
113967,0
115832,0
115587,0
112393,0
119627,0
116088,0
113701,0
116091,0
112130,0
115834,0
115844,0
117089,0
113183,0
113433,0
111206,0
120008,0
116601,0
115833,0
113947,0
117991,0
111681,0
117789,0
118205,0
111662,0
119031,0
115296,0
111432,0
116346,0
113968,0
111666,0
117099,3
112902,0
112141,0
115029,0
111661,1
104447,0
106535,0
107275,0
109744,0
112056,0
104888,0
109013,0
113319,0
103587,0
114661,0
108773,0
110433,0
106999,0
109005,0
112548,0
109247,0
108528,0
111563,0
106763,0
108741,0
111091,0
107780,0
108994,0
108992,0
104658,16
104880,0
105806,0
111323,0
105579,0
108521,0
107543,0
111807,0
104002,0
108269,0
108041,0
109498,0
104666,0
104433,0
107002,0
112556,0
112796,0
102759,0
107509,0
114665,0
108775,0
112306,0
106285,0
111102,0
109743,0
107537,0
113850,0
110206,0
108253,0
108504,0
104660,0
108028,0
109733,0
111318,0
114939,0
104444,0
103797,0
102960,0
109267,0
109012,0
108270,0
86387,0
94170,0
97271,0
96733,0
93580,0
89207,0
94450,0
96455,0
94446,0
94167,0
93279,0
92057,0
83675,0
77990,0
79031,0
80119,0
79389,1
94551,0
100376,0
99408,0
97607,0
95972,0
98415,0
93954,0
98909,0
97354,0
99888,0
96276,0
92146,0
92779,0
95123,0
98653,0
93665,1
98908,0
100620,0
97082,0
97083,0
99641,0
97889,0
99407,0
100637,0
96286,0
93683,0
99899,0
95977,0
96277,0
101818,0
94244,0
99640,0
96541,0
98145,0
98132,0
97374,0
100383,0
96807,0
96811,0
94555,0
95698,0
97896,0
92781,0
98912,0
101112,0
96254,0
99895,0
95103,0
97869,0
98899,0
96823,0
95675,0
96835,0
96550,0
93089,7
95670,0
86447,0
35933,0
31976,0
25220,0
35446,0
32974,0
34953,0
30955,0
27861,0
33975,0
34721,0
34221,0
32242,0
29175,0
34222,0
24990,0
29708,0
36163,0
32247,0
36645,0
30731,0
26059,0
24453,0
27631,0
29188,0
39091,0
28159,0
22848,0
35683,0
33221,0
33217,0
34217,0
33238,0
30723,0
37616,0
34702,0
34707,0
26047,0
33715,0
29699,0
27630,0
30198,0
34214,0
27102,0
39576,0
32730,0
31228,0
30206,0
35199,0
32749,0
33721,0
128114,0
123387,0
128424,0
125030,0
125254,0
122549,0
123110,0
126648,0
123421,0
121612,0
129911,0
125258,0
128405,0
122687,0
127865,0
125012,0
125280,0
121759,0
124241,0
126691,0
123400,0
128993,0
122533,0
125002,0
121602,0
123722,0
122111,0
123242,0
126695,0
123254,0
123894,0
123239,0
126965,0
126362,0
123564,0
125290,0
124070,0
121764,0
124240,0
128976,0
127854,0
126074,0
125282,0
124390,0
125287,0
121600,0
127282,0
126683,0
121940,0
125797,0
123385,0
123875,0
122686,0
124597,0
122673,0
122097,0
129301,0
121411,0
127825,0
122827,0
127530,0
129290,0
125550,0
121786,0
125532,0
121784,0
125808,0
121254,0
121583,0
130204,0
125038,1
125051,0
128461,0
124823,0
122106,0
128709,0
122105,0
123423,0
126399,0
125285,0
129329,0
129926,0
126057,0
125752,0
123560,0
123896,0
125058,0
123895,0
128694,0
121765,0
122386,0
129579,0
128452,0
127796,0
122093,0
122813,0
121782,0
121936,0
122685,0
125524,0
124425,0
126665,0
128992,0
128990,3
123099,1
126392,4
126352,8
122553,0
123416,0
123742,0
122245,0
129001,0
127863,0
129315,0
121954,0
129577,0
6865,0
15629,0
8897,0
8507,0
10609,0
14086,0
12577,0
11102,0
10607,0
13565,0
10169,0
10592,0
9320,0
13567,0
7487,6
7770,0
7471,8
4037,0
2825,0
6596,0
4592,0
7185,0
3511,0
6012,0
5268,0
7452,0
8908,0
5278,0
3364,0
6038,0
5501,0
5755,0
5508,0
3513,0
6593,0
5012,0
7163,0
3205,0
5009,0
10135,0
4235,0
6882,0
4780,0
11112,0
4423,0
7486,0
5279,0
14599,0
13582,0
7784,0
6877,0
9284,0
13078,0
9722,0
11084,0
3520,0
4788,0
10627,0
6283,0
16676,0
4220,11
5511,0
14080,0
9293,0
3684,0
10621,0
6581,0
98497,0
96917,0
96672,0
96926,0
94346,0
99238,0
91941,0
92559,0
95503,0
96935,0
98758,0
94909,0
91373,0
88378,0
95202,0
99491,0
97175,0
87324,0
99237,0
98745,0
90410,0
94631,0
93490,0
95510,0
94947,0
91043,0
90421,0
96388,0
95191,0
98741,0
94662,0
98509,0
96074,0
96070,0
92251,0
98988,0
92270,0
95507,0
95783,0
95218,0
96904,0
92564,0
91965,0
90093,0
91062,1
99502,0
96394,2
86955,0
97721,0
89777,0
92868,0
92249,0
96661,0
99977,0
90762,0
94623,0
93793,0
99483,0
90440,0
94363,0
93770,0
97989,0
99008,0
93179,0
87328,0
96368,0
92584,0
97728,0
91666,0
92579,0
99004,0
96675,0
95207,0
96644,0
91349,0
90111,0
96371,0
88026,0
91971,0
93173,0
3799,0
11942,0
13446,0
15498,0
11460,0
13949,0
5683,0
17067,0
16019,0
4335,0
5425,0
5938,0
4716,0
17583,0
7376,0
6786,0
10487,0
8747,0
16027,0
5191,0
11455,46
8754,0
5190,0
11456,0
16025,0
8003,0
14462,0
6778,0
7690,0
8358,0
4948,0
9587,0
17056,0
11950,0
8359,0
16017,0
9162,0
1016,0
943,0
1216,0
372,0
1017,0
632,0
608,0
444,0
883,0
511,0
740,0
367,0
1078,0
1011,0
655,0
588,0
522,0
10380,0
102228,0
103268,0
99137,0
99848,0
102011,0
103904,0
96535,0
97074,0
100602,0
102012,0
102464,0
101785,0
102456,0
99131,1
102468,0
102886,0
104549,1
103075,0
102868,0
105678,0
104116,0
104982,0
99384,0
98114,0
104104,0
102237,0
104551,0
99603,0
101794,0
98631,0
103902,0
96525,0
104766,0
102005,0
104112,0
102444,0
101321,0
104331,0
100617,0
98368,0
102668,0
105448,0
101559,0
99863,0
102655,0
103681,0
101319,0
101089,0
103896,0
105438,0
105916,0
98369,0
99610,0
102254,0
103071,0
27367,0
34485,0
33512,0
32995,0
30971,0
26846,0
35946,0
35952,0
33008,0
24712,0
23079,0
28943,0
26324,0
19929,0
22545,0
26850,0
19419,0
35962,0
25260,0
35975,0
37895,0
26293,0
33013,0
34005,0
18911,0
35456,0
30485,0
27361,0
30991,0
24179,0
24182,0
38886,0
27373,0
31499,0
34513,0
17869,0
26325,0
26296,0
22558,2
31490,2
32990,0
38384,0
36438,0
30992,0
24718,0
29960,0
30977,0
25772,0
33491,0
21493,0
29448,0
35957,0
28914,0
24722,0
19930,19
25784,3
37420,0
28909,1
38385,0
30459,0
23625,0
25225,0
27903,0
24185,0
33992,0
26849,0
25246,0
28917,3
24711,0
35454,0
24930,0
22777,0
23317,0
67405,0
69801,0
66383,0
66729,0
68769,0
68772,0
67071,0
42439,0
46106,0
50417,0
47846,0
47414,0
46556,0
46982,0
44300,0
41967,0
42434,0
49576,0
45221,0
99567,0
101261,0
101960,3
98827,0
100307,0
101503,0
99323,0
117768,0
113936,0
115532,0
121042,0
119979,0
117535,0
113923,0
116064,0
113651,0
118565,0
113665,0
115559,0
114716,15
117962,0
120163,2
119787,0
114466,0
119997,0
118364,0
116573,0
120330,0
118775,0
116052,0
114182,0
115538,0
112883,0
115533,0
117320,0
