index,ft_frozen,fw_fw_06_swe_-3,clusteringLabel
97278,0
93880,0
97277,0
95299,0
93882,0
97541,0
93585,0
110026,0
99557,0
101724,0
100049,0
96165,0
98821,0
101952,0
100777,0
538,0
382,0
461,0
327,0
147183,0
149734,0
144753,0
146682,0
148262,0
143284,0
148777,0
148791,0
150231,0
150922,0
149766,0
146643,0
151578,0
144460,0
145837,0
146956,0
145827,0
141510,0
149251,0
145828,0
149281,0
146920,1
149285,0
147492,0
150927,0
146634,1
147737,0
151802,1
143585,0
149254,0
148528,0
142990,0
148265,0
148523,0
142103,0
143865,0
140916,0
143884,0
150908,0
150928,0
146408,1
145840,1
146392,0
146410,0
150446,0
144434,0
148018,0
150925,0
147991,0
148524,0
144453,0
147187,0
152627,2
146648,0
150900,0
149004,0
151354,0
150237,0
146656,0
145832,0
145304,0
144176,0
148488,2
145005,3
149999,0
148015,0
142404,0
152625,2
141517,0
147708,3
151145,0
148501,0
145576,0
146916,0
148249,3
149035,0
150897,0
142099,0
146357,1
149756,0
148538,0
144740,0
147729,0
149262,1
146383,0
147205,2
149483,3
142703,2
148990,0
149751,0
147195,0
144471,3
146355,3
150675,0
150219,0
144151,0
148236,0
4863,3
22531,2
19923,1
19918,2
21486,1
18890,3
23064,3
29912,2
25206,0
26269,3
23605,3
5839,2
25215,0
25747,0
25752,0
23597,1
27844,3
27335,3
4867,3
26277,0
24139,0
24138,2
21202,1
42888,0
49568,0
48711,1
52091,2
45204,1
44291,1
44742,0
47826,0
52092,3
45654,2
50835,1
132496,1
137845,1
137851,3
137860,1
137551,1
141486,0
138792,0
132810,0
133122,0
135655,0
137562,3
131557,3
130944,2
137519,0
141469,4
139364,2
137831,2
135969,0
135940,0
144424,0
135305,0
138150,0
137567,0
136927,0
137878,3
133435,1
138454,0
138467,0
144126,0
137227,0
136916,0
142377,3
137250,0
139686,3
136622,0
140909,2
138182,2
139705,0
139991,0
139406,0
133426,0
140590,0
135347,0
139373,3
132808,0
144992,0
136914,0
137526,0
138751,2
146084,3
144130,1
136286,0
135002,0
140282,0
141494,0
139366,3
137520,3
135328,3
143835,1
137218,0
136887,0
144124,0
135944,0
131566,3
143247,3
141478,0
140266,2
140906,4
136583,3
139076,3
139378,2
140601,1
140014,0
138465,3
137245,3
137225,2
136889,4
134705,3
138794,3
141796,1
141790,3
138496,3
136266,3
139976,2
134050,2
140568,1
143833,1
139674,0
142063,0
134380,0
135020,0
139659,0
145545,3
140267,3
132178,4
28494,4
23171,3
30045,3
24801,3
31072,1
26919,1
12771,0
23187,0
19472,0
14810,3
17408,0
15330,4
22094,3
30057,0
20511,0
19508,0
25842,0
22637,0
15332,2
13269,4
13275,4
20526,4
14299,4
16881,4
19497,2
19481,2
24788,1
28498,1
19990,1
22103,0
21579,0
25320,0
26904,0
13265,0
10320,0
12281,3
21562,4
30043,4
18467,3
27984,3
18459,2
23702,1
26397,0
14290,0
18966,0
15844,0
21584,5
18985,3
28489,0
9453,4
25340,4
25851,4
10795,3
16386,2
10318,0
17946,0
13278,0
30053,0
15319,0
18482,0
20519,0
17415,0
19471,4
27452,4
14305,3
26916,3
28502,0
20522,3
34640,3
33614,2
34643,2
37059,0
34631,0
23205,0
31086,0
32129,0
36081,0
21595,4
36583,2
34113,1
37542,0
25885,0
35600,0
37557,0
32648,0
33610,0
38035,0
26420,0
31625,2
35127,4
32145,4
22126,4
25368,3
29044,2
39026,0
22132,0
20553,0
24272,0
31100,0
29550,0
35126,0
25882,0
25896,3
34630,4
34142,4
27487,3
34610,1
34136,0
29030,0
35105,0
32627,0
36584,0
29547,0
29072,4
32649,4
21599,3
24273,3
26974,2
27489,0
31611,0
28547,0
29563,0
29053,0
35596,0
36993,0
39456,0
38466,0
38971,0
37969,0
31574,0
35567,0
39445,4
43733,3
35084,3
35551,3
41837,2
30555,0
28474,0
41351,0
36535,0
43706,0
31060,0
33576,0
37486,0
32058,0
38944,0
38479,0
32067,4
36537,4
33094,4
34085,4
43243,4
31067,0
45547,3
42331,0
29505,0
30028,0
29512,0
38487,0
38449,0
32068,0
43250,3
33091,4
38468,4
36540,4
44629,4
38955,3
36541,0
30536,0
38977,0
45090,0
38956,0
33089,0
35071,0
44636,0
35570,3
43251,4
37000,4
36507,3
40418,3
39917,3
43261,3
32581,3
37475,3
33078,0
34572,0
44631,0
28986,0
36997,0
31576,0
34598,0
39924,0
42326,0
66049,0
59433,0
33197,0
21661,0
13867,0
22728,3
20609,3
16460,1
23256,4
15409,4
24360,3
25421,4
18018,4
30148,4
25426,0
18545,4
28608,3
13866,2
18032,2
29642,1
28592,0
31685,0
21150,0
22189,0
16452,0
31682,0
29640,0
22724,0
25972,2
20112,3
22719,3
18033,4
32700,4
29635,4
19570,4
16984,4
21157,3
29630,3
22733,3
25442,3
29637,2
112226,0
